dataset,filename,method,niqe
sots_o,0001_0.8_0.2.png,original,20.105252
sots_o,0001_0.8_0.2.png,dcp,19.306895
sots_o,0001_0.8_0.2.png,aodnet,19.995729
sots_o,0002_0.8_0.08.png,original,20.598337
sots_o,0002_0.8_0.08.png,dcp,20.323156
sots_o,0002_0.8_0.08.png,aodnet,20.779959
sots_o,0003_0.8_0.2.png,original,20.690432
sots_o,0003_0.8_0.2.png,dcp,20.341597
sots_o,0003_0.8_0.2.png,aodnet,20.609331
sots_o,0004_0.9_0.12.png,original,19.859149
sots_o,0004_0.9_0.12.png,dcp,19.336592
sots_o,0004_0.9_0.12.png,aodnet,19.682306
sots_o,0006_0.85_0.08.png,original,20.289801
sots_o,0006_0.85_0.08.png,dcp,19.930599
sots_o,0006_0.85_0.08.png,aodnet,20.255919
sots_o,0007_0.9_0.16.png,original,20.536448
sots_o,0007_0.9_0.16.png,dcp,20.455700
sots_o,0007_0.9_0.16.png,aodnet,20.628301
sots_o,0009_0.8_0.16.png,original,20.798521
sots_o,0009_0.8_0.16.png,dcp,20.753342
sots_o,0009_0.8_0.16.png,aodnet,20.740999
sots_o,0010_0.95_0.16.png,original,21.010957
sots_o,0010_0.95_0.16.png,dcp,21.207281
sots_o,0010_0.95_0.16.png,aodnet,21.276930
sots_o,0011_0.95_0.16.png,original,20.731632
sots_o,0011_0.95_0.16.png,dcp,20.587773
sots_o,0011_0.95_0.16.png,aodnet,20.759418
sots_o,0014_0.8_0.12.png,original,20.427423
sots_o,0014_0.8_0.12.png,dcp,20.142830
sots_o,0014_0.8_0.12.png,aodnet,20.509021
sots_o,0016_0.8_0.08.png,original,19.894357
sots_o,0016_0.8_0.08.png,dcp,19.257600
sots_o,0016_0.8_0.08.png,aodnet,19.708997
sots_o,0017_0.9_0.08.png,original,20.351384
sots_o,0017_0.9_0.08.png,dcp,20.025374
sots_o,0017_0.9_0.08.png,aodnet,20.514557
sots_o,0018_0.9_0.2.png,original,20.249663
sots_o,0018_0.9_0.2.png,dcp,19.833007
sots_o,0018_0.9_0.2.png,aodnet,20.133026
sots_o,0019_0.8_0.16.png,original,20.975261
sots_o,0019_0.8_0.16.png,dcp,20.397728
sots_o,0019_0.8_0.16.png,aodnet,21.175696
sots_o,0021_0.8_0.08.png,original,20.374990
sots_o,0021_0.8_0.08.png,dcp,20.016991
sots_o,0021_0.8_0.08.png,aodnet,20.379693
sots_o,0022_0.8_0.08.png,original,20.202785
sots_o,0022_0.8_0.08.png,dcp,19.811325
sots_o,0022_0.8_0.08.png,aodnet,20.234826
sots_o,0023_0.85_0.12.png,original,20.644979
sots_o,0023_0.85_0.12.png,dcp,20.421183
sots_o,0023_0.85_0.12.png,aodnet,20.566634
sots_o,0024_0.85_0.08.png,original,20.787853
sots_o,0024_0.85_0.08.png,dcp,20.509726
sots_o,0024_0.85_0.08.png,aodnet,20.884322
sots_o,0025_0.8_0.16.png,original,20.391026
sots_o,0025_0.8_0.16.png,dcp,20.028931
sots_o,0025_0.8_0.16.png,aodnet,20.486282
sots_o,0026_0.95_0.08.png,original,20.418590
sots_o,0026_0.95_0.08.png,dcp,20.187399
sots_o,0026_0.95_0.08.png,aodnet,20.516001
sots_o,0029_0.85_0.08.png,original,20.258884
sots_o,0029_0.85_0.08.png,dcp,20.075550
sots_o,0029_0.85_0.08.png,aodnet,20.435313
sots_o,0030_0.95_0.12.png,original,20.323141
sots_o,0030_0.95_0.12.png,dcp,20.087965
sots_o,0030_0.95_0.12.png,aodnet,20.452376
sots_o,0033_0.85_0.08.png,original,20.027051
sots_o,0033_0.85_0.08.png,dcp,19.838683
sots_o,0033_0.85_0.08.png,aodnet,20.146111
sots_o,0034_0.9_0.16.png,original,20.499107
sots_o,0034_0.9_0.16.png,dcp,20.420216
sots_o,0034_0.9_0.16.png,aodnet,20.672443
sots_o,0036_1_0.08.png,original,20.861264
sots_o,0036_1_0.08.png,dcp,20.382238
sots_o,0036_1_0.08.png,aodnet,20.780509
sots_o,0039_0.9_0.2.png,original,19.675849
sots_o,0039_0.9_0.2.png,dcp,19.307574
sots_o,0039_0.9_0.2.png,aodnet,19.797254
sots_o,0040_1_0.08.png,original,20.049699
sots_o,0040_1_0.08.png,dcp,20.004246
sots_o,0040_1_0.08.png,aodnet,20.047197
sots_o,0042_0.8_0.2.png,original,20.376424
sots_o,0042_0.8_0.2.png,dcp,19.938719
sots_o,0042_0.8_0.2.png,aodnet,20.360441
sots_o,0045_0.8_0.16.png,original,20.374346
sots_o,0045_0.8_0.16.png,dcp,20.445620
sots_o,0045_0.8_0.16.png,aodnet,20.441993
sots_o,0046_0.9_0.16.png,original,20.268514
sots_o,0046_0.9_0.16.png,dcp,20.276269
sots_o,0046_0.9_0.16.png,aodnet,20.496059
sots_o,0047_0.9_0.12.png,original,20.491420
sots_o,0047_0.9_0.12.png,dcp,20.444881
sots_o,0047_0.9_0.12.png,aodnet,20.676616
sots_o,0048_0.9_0.2.png,original,20.493369
sots_o,0048_0.9_0.2.png,dcp,20.116319
sots_o,0048_0.9_0.2.png,aodnet,20.329292
sots_o,0049_0.85_0.12.png,original,20.130527
sots_o,0049_0.85_0.12.png,dcp,19.775110
sots_o,0049_0.85_0.12.png,aodnet,20.187560
sots_o,0051_0.8_0.2.png,original,20.316424
sots_o,0051_0.8_0.2.png,dcp,20.115757
sots_o,0051_0.8_0.2.png,aodnet,20.366652
sots_o,0051_0.95_0.12.png,original,20.190132
sots_o,0051_0.95_0.12.png,dcp,20.017315
sots_o,0051_0.95_0.12.png,aodnet,20.282301
sots_o,0052_0.9_0.16.png,original,20.222548
sots_o,0052_0.9_0.16.png,dcp,20.039029
sots_o,0052_0.9_0.16.png,aodnet,20.210018
sots_o,0053_0.9_0.12.png,original,20.549308
sots_o,0053_0.9_0.12.png,dcp,20.473923
sots_o,0053_0.9_0.12.png,aodnet,20.604277
sots_o,0054_0.85_0.16.png,original,20.423760
sots_o,0054_0.85_0.16.png,dcp,20.332700
sots_o,0054_0.85_0.16.png,aodnet,20.463947
sots_o,0055_0.85_0.12.png,original,20.123773
sots_o,0055_0.85_0.12.png,dcp,20.202543
sots_o,0055_0.85_0.12.png,aodnet,20.213125
sots_o,0056_0.8_0.16.png,original,20.545653
sots_o,0056_0.8_0.16.png,dcp,20.535314
sots_o,0056_0.8_0.16.png,aodnet,20.648085
sots_o,0057_0.8_0.12.png,original,19.576079
sots_o,0057_0.8_0.12.png,dcp,19.042246
sots_o,0057_0.8_0.12.png,aodnet,19.376739
sots_o,0058_0.8_0.2.png,original,20.096737
sots_o,0058_0.8_0.2.png,dcp,19.459051
sots_o,0058_0.8_0.2.png,aodnet,20.075235
sots_o,0059_0.9_0.12.png,original,20.554125
sots_o,0059_0.9_0.12.png,dcp,20.010852
sots_o,0059_0.9_0.12.png,aodnet,20.715008
sots_o,0060_0.9_0.2.png,original,20.372373
sots_o,0060_0.9_0.2.png,dcp,20.189001
sots_o,0060_0.9_0.2.png,aodnet,20.561524
sots_o,0061_0.8_0.2.png,original,20.221802
sots_o,0061_0.8_0.2.png,dcp,20.390681
sots_o,0061_0.8_0.2.png,aodnet,20.503313
sots_o,0062_0.9_0.2.png,original,20.405262
sots_o,0062_0.9_0.2.png,dcp,20.248055
sots_o,0062_0.9_0.2.png,aodnet,20.584410
sots_o,0063_0.8_0.16.png,original,21.140770
sots_o,0063_0.8_0.16.png,dcp,21.028607
sots_o,0063_0.8_0.16.png,aodnet,21.332404
sots_o,0064_0.8_0.2.png,original,21.642946
sots_o,0064_0.8_0.2.png,dcp,21.026593
sots_o,0064_0.8_0.2.png,aodnet,21.922902
sots_o,0065_0.9_0.12.png,original,19.772710
sots_o,0065_0.9_0.12.png,dcp,19.101017
sots_o,0065_0.9_0.12.png,aodnet,19.742349
sots_o,0066_1_0.08.png,original,21.175676
sots_o,0066_1_0.08.png,dcp,20.355007
sots_o,0066_1_0.08.png,aodnet,20.644582
sots_o,0068_1_0.16.png,original,20.022782
sots_o,0068_1_0.16.png,dcp,19.792953
sots_o,0068_1_0.16.png,aodnet,20.079381
sots_o,0069_0.9_0.16.png,original,20.877092
sots_o,0069_0.9_0.16.png,dcp,20.463709
sots_o,0069_0.9_0.16.png,aodnet,21.171814
sots_o,0070_0.9_0.12.png,original,19.964738
sots_o,0070_0.9_0.12.png,dcp,19.818197
sots_o,0070_0.9_0.12.png,aodnet,20.001391
sots_o,0071_0.8_0.2.png,original,19.882736
sots_o,0071_0.8_0.2.png,dcp,19.249183
sots_o,0071_0.8_0.2.png,aodnet,19.857657
sots_o,0072_0.9_0.2.png,original,21.029536
sots_o,0072_0.9_0.2.png,dcp,20.891034
sots_o,0072_0.9_0.2.png,aodnet,20.836757
sots_o,0073_0.8_0.16.png,original,20.216243
sots_o,0073_0.8_0.16.png,dcp,19.699003
sots_o,0073_0.8_0.16.png,aodnet,20.270322
sots_o,0074_0.8_0.2.png,original,20.277232
sots_o,0074_0.8_0.2.png,dcp,20.135877
sots_o,0074_0.8_0.2.png,aodnet,20.359758
sots_o,0075_0.8_0.2.png,original,20.206181
sots_o,0075_0.8_0.2.png,dcp,19.377029
sots_o,0075_0.8_0.2.png,aodnet,20.221257
sots_o,0076_0.8_0.2.png,original,20.514921
sots_o,0076_0.8_0.2.png,dcp,20.246528
sots_o,0076_0.8_0.2.png,aodnet,20.676609
sots_o,0076_1_0.16.png,original,20.438976
sots_o,0076_1_0.16.png,dcp,20.123930
sots_o,0076_1_0.16.png,aodnet,20.638830
sots_o,0077_0.8_0.2.png,original,20.904678
sots_o,0077_0.8_0.2.png,dcp,20.283016
sots_o,0077_0.8_0.2.png,aodnet,20.771048
sots_o,0079_0.8_0.12.png,original,20.149811
sots_o,0079_0.8_0.12.png,dcp,19.913321
sots_o,0079_0.8_0.12.png,aodnet,20.245537
sots_o,0081_0.8_0.2.png,original,20.301759
sots_o,0081_0.8_0.2.png,dcp,20.236670
sots_o,0081_0.8_0.2.png,aodnet,20.393151
sots_o,0082_0.85_0.16.png,original,20.398308
sots_o,0082_0.85_0.16.png,dcp,20.298756
sots_o,0082_0.85_0.16.png,aodnet,20.528323
sots_o,0083_0.85_0.12.png,original,20.389004
sots_o,0083_0.85_0.12.png,dcp,20.310250
sots_o,0083_0.85_0.12.png,aodnet,20.505761
sots_o,0084_0.95_0.16.png,original,19.711779
sots_o,0084_0.95_0.16.png,dcp,19.306706
sots_o,0084_0.95_0.16.png,aodnet,19.639789
sots_o,0085_0.95_0.08.png,original,20.406592
sots_o,0085_0.95_0.08.png,dcp,20.073978
sots_o,0085_0.95_0.08.png,aodnet,20.659085
sots_o,0086_0.8_0.2.png,original,20.281685
sots_o,0086_0.8_0.2.png,dcp,19.929968
sots_o,0086_0.8_0.2.png,aodnet,20.583119
sots_o,0086_0.95_0.12.png,original,20.006949
sots_o,0086_0.95_0.12.png,dcp,19.653812
sots_o,0086_0.95_0.12.png,aodnet,20.312415
sots_o,0087_0.9_0.16.png,original,20.135292
sots_o,0087_0.9_0.16.png,dcp,19.567954
sots_o,0087_0.9_0.16.png,aodnet,20.028120
sots_o,0088_0.9_0.12.png,original,20.960277
sots_o,0088_0.9_0.12.png,dcp,21.010959
sots_o,0088_0.9_0.12.png,aodnet,21.088147
sots_o,0089_0.9_0.2.png,original,20.749405
sots_o,0089_0.9_0.2.png,dcp,20.112611
sots_o,0089_0.9_0.2.png,aodnet,20.545133
sots_o,0090_0.85_0.12.png,original,20.882940
sots_o,0090_0.85_0.12.png,dcp,20.755486
sots_o,0090_0.85_0.12.png,aodnet,21.117075
sots_o,0091_0.85_0.2.png,original,20.240358
sots_o,0091_0.85_0.2.png,dcp,19.860113
sots_o,0091_0.85_0.2.png,aodnet,20.224625
sots_o,0092_0.85_0.2.png,original,19.696458
sots_o,0092_0.85_0.2.png,dcp,19.086567
sots_o,0092_0.85_0.2.png,aodnet,19.606780
sots_o,0093_0.8_0.08.png,original,20.328424
sots_o,0093_0.8_0.08.png,dcp,20.240020
sots_o,0093_0.8_0.08.png,aodnet,20.480499
sots_o,0094_0.8_0.2.png,original,20.599888
sots_o,0094_0.8_0.2.png,dcp,20.100121
sots_o,0094_0.8_0.2.png,aodnet,20.519773
sots_o,0095_0.8_0.08.png,original,20.529154
sots_o,0095_0.8_0.08.png,dcp,20.328400
sots_o,0095_0.8_0.08.png,aodnet,20.731612
sots_o,0096_0.8_0.2.png,original,20.252121
sots_o,0096_0.8_0.2.png,dcp,20.002114
sots_o,0096_0.8_0.2.png,aodnet,20.534412
sots_o,0097_0.85_0.08.png,original,20.473038
sots_o,0097_0.85_0.08.png,dcp,20.201621
sots_o,0097_0.85_0.08.png,aodnet,20.488487
sots_o,0098_0.85_0.2.png,original,20.055011
sots_o,0098_0.85_0.2.png,dcp,19.679832
sots_o,0098_0.85_0.2.png,aodnet,20.149296
sots_o,0099_0.9_0.16.png,original,19.483647
sots_o,0099_0.9_0.16.png,dcp,18.707841
sots_o,0099_0.9_0.16.png,aodnet,19.441804
sots_o,0100_0.9_0.12.png,original,20.907827
sots_o,0100_0.9_0.12.png,dcp,20.787840
sots_o,0100_0.9_0.12.png,aodnet,21.040597
sots_o,0101_0.9_0.08.png,original,20.423111
sots_o,0101_0.9_0.08.png,dcp,20.860306
sots_o,0101_0.9_0.08.png,aodnet,20.578361
sots_o,0102_0.85_0.12.png,original,20.662407
sots_o,0102_0.85_0.12.png,dcp,20.350960
sots_o,0102_0.85_0.12.png,aodnet,20.572546
sots_o,0104_0.95_0.12.png,original,20.540136
sots_o,0104_0.95_0.12.png,dcp,20.274267
sots_o,0104_0.95_0.12.png,aodnet,20.739434
sots_o,0105_0.95_0.2.png,original,21.755477
sots_o,0105_0.95_0.2.png,dcp,21.099953
sots_o,0105_0.95_0.2.png,aodnet,21.880362
sots_o,0106_0.9_0.08.png,original,20.619367
sots_o,0106_0.9_0.08.png,dcp,20.187425
sots_o,0106_0.9_0.08.png,aodnet,20.902080
sots_o,0107_0.9_0.08.png,original,20.284450
sots_o,0107_0.9_0.08.png,dcp,20.322034
sots_o,0107_0.9_0.08.png,aodnet,20.355053
sots_o,0108_0.8_0.16.png,original,20.671112
sots_o,0108_0.8_0.16.png,dcp,20.519297
sots_o,0108_0.8_0.16.png,aodnet,20.613056
sots_o,0108_1_0.2.png,original,20.704305
sots_o,0108_1_0.2.png,dcp,20.422968
sots_o,0108_1_0.2.png,aodnet,20.609618
sots_o,0109_0.85_0.08.png,original,20.475668
sots_o,0109_0.85_0.08.png,dcp,20.959051
sots_o,0109_0.85_0.08.png,aodnet,20.861243
sots_o,0110_0.8_0.12.png,original,20.285376
sots_o,0110_0.8_0.12.png,dcp,19.815457
sots_o,0110_0.8_0.12.png,aodnet,20.211281
sots_o,0111_0.8_0.2.png,original,20.556546
sots_o,0111_0.8_0.2.png,dcp,20.285525
sots_o,0111_0.8_0.2.png,aodnet,20.783098
sots_o,0112_0.8_0.2.png,original,20.179810
sots_o,0112_0.8_0.2.png,dcp,19.719018
sots_o,0112_0.8_0.2.png,aodnet,20.141630
sots_o,0113_0.9_0.08.png,original,20.908290
sots_o,0113_0.9_0.08.png,dcp,20.925489
sots_o,0113_0.9_0.08.png,aodnet,21.436190
sots_o,0115_0.8_0.12.png,original,20.623087
sots_o,0115_0.8_0.12.png,dcp,20.428754
sots_o,0115_0.8_0.12.png,aodnet,20.550042
sots_o,0116_0.9_0.16.png,original,20.714845
sots_o,0116_0.9_0.16.png,dcp,20.622109
sots_o,0116_0.9_0.16.png,aodnet,20.802456
sots_o,0117_0.9_0.12.png,original,20.495403
sots_o,0117_0.9_0.12.png,dcp,19.845661
sots_o,0117_0.9_0.12.png,aodnet,20.493653
sots_o,0118_0.9_0.2.png,original,20.474475
sots_o,0118_0.9_0.2.png,dcp,20.208524
sots_o,0118_0.9_0.2.png,aodnet,20.595469
sots_o,0119_0.85_0.12.png,original,20.378169
sots_o,0119_0.85_0.12.png,dcp,20.199895
sots_o,0119_0.85_0.12.png,aodnet,20.645554
sots_o,0120_0.85_0.08.png,original,20.074498
sots_o,0120_0.85_0.08.png,dcp,19.894574
sots_o,0120_0.85_0.08.png,aodnet,20.114852
sots_o,0121_0.85_0.2.png,original,20.194639
sots_o,0121_0.85_0.2.png,dcp,19.984374
sots_o,0121_0.85_0.2.png,aodnet,20.381019
sots_o,0123_1_0.08.png,original,20.042890
sots_o,0123_1_0.08.png,dcp,19.487818
sots_o,0123_1_0.08.png,aodnet,20.283604
sots_o,0125_0.8_0.12.png,original,20.254634
sots_o,0125_0.8_0.12.png,dcp,20.134814
sots_o,0125_0.8_0.12.png,aodnet,20.278503
sots_o,0126_0.8_0.2.png,original,20.584194
sots_o,0126_0.8_0.2.png,dcp,20.632730
sots_o,0126_0.8_0.2.png,aodnet,20.564787
sots_o,0127_0.8_0.2.png,original,20.608153
sots_o,0127_0.8_0.2.png,dcp,20.341083
sots_o,0127_0.8_0.2.png,aodnet,20.582381
sots_o,0129_0.8_0.16.png,original,19.874916
sots_o,0129_0.8_0.16.png,dcp,19.216927
sots_o,0129_0.8_0.16.png,aodnet,19.887702
sots_o,0131_0.95_0.08.png,original,20.550649
sots_o,0131_0.95_0.08.png,dcp,20.649793
sots_o,0131_0.95_0.08.png,aodnet,20.857719
sots_o,0132_1_0.08.png,original,20.819776
sots_o,0132_1_0.08.png,dcp,20.695354
sots_o,0132_1_0.08.png,aodnet,20.881090
sots_o,0133_1_0.2.png,original,20.707506
sots_o,0133_1_0.2.png,dcp,20.654629
sots_o,0133_1_0.2.png,aodnet,20.870160
sots_o,0134_0.95_0.16.png,original,21.113729
sots_o,0134_0.95_0.16.png,dcp,20.436566
sots_o,0134_0.95_0.16.png,aodnet,21.325715
sots_o,0135_0.95_0.12.png,original,20.542199
sots_o,0135_0.95_0.12.png,dcp,20.449726
sots_o,0135_0.95_0.12.png,aodnet,21.169998
sots_o,0137_0.8_0.2.png,original,20.169120
sots_o,0137_0.8_0.2.png,dcp,19.154443
sots_o,0137_0.8_0.2.png,aodnet,20.276679
sots_o,0138_0.9_0.08.png,original,20.089514
sots_o,0138_0.9_0.08.png,dcp,19.756947
sots_o,0138_0.9_0.08.png,aodnet,20.130236
sots_o,0139_0.85_0.12.png,original,20.349372
sots_o,0139_0.85_0.12.png,dcp,20.253150
sots_o,0139_0.85_0.12.png,aodnet,20.382224
sots_o,0140_0.95_0.12.png,original,20.564596
sots_o,0140_0.95_0.12.png,dcp,20.094093
sots_o,0140_0.95_0.12.png,aodnet,20.387575
sots_o,0141_0.95_0.12.png,original,20.300443
sots_o,0141_0.95_0.12.png,dcp,19.887698
sots_o,0141_0.95_0.12.png,aodnet,20.400287
sots_o,0142_0.95_0.08.png,original,20.357884
sots_o,0142_0.95_0.08.png,dcp,20.012007
sots_o,0142_0.95_0.08.png,aodnet,20.885871
sots_o,0143_1_0.2.png,original,20.741346
sots_o,0143_1_0.2.png,dcp,20.316240
sots_o,0143_1_0.2.png,aodnet,20.914929
sots_o,0145_0.8_0.12.png,original,20.823044
sots_o,0145_0.8_0.12.png,dcp,20.590682
sots_o,0145_0.8_0.12.png,aodnet,20.962277
sots_o,0146_0.8_0.2.png,original,20.716314
sots_o,0146_0.8_0.2.png,dcp,20.419497
sots_o,0146_0.8_0.2.png,aodnet,20.933994
sots_o,0147_1_0.16.png,original,20.412619
sots_o,0147_1_0.16.png,dcp,20.287948
sots_o,0147_1_0.16.png,aodnet,20.658829
sots_o,0148_0.9_0.12.png,original,20.858660
sots_o,0148_0.9_0.12.png,dcp,20.573338
sots_o,0148_0.9_0.12.png,aodnet,20.980027
sots_o,0149_0.9_0.08.png,original,20.893952
sots_o,0149_0.9_0.08.png,dcp,20.166842
sots_o,0149_0.9_0.08.png,aodnet,20.785490
sots_o,0150_0.8_0.16.png,original,20.094468
sots_o,0150_0.8_0.16.png,dcp,19.657754
sots_o,0150_0.8_0.16.png,aodnet,20.235206
sots_o,0151_0.8_0.08.png,original,20.919118
sots_o,0151_0.8_0.08.png,dcp,20.478503
sots_o,0151_0.8_0.08.png,aodnet,21.032114
sots_o,0152_0.8_0.2.png,original,20.689387
sots_o,0152_0.8_0.2.png,dcp,20.099734
sots_o,0152_0.8_0.2.png,aodnet,20.426163
sots_o,0153_0.8_0.08.png,original,20.350203
sots_o,0153_0.8_0.08.png,dcp,20.296559
sots_o,0153_0.8_0.08.png,aodnet,20.403045
sots_o,0154_0.8_0.2.png,original,20.525595
sots_o,0154_0.8_0.2.png,dcp,20.581092
sots_o,0154_0.8_0.2.png,aodnet,20.673132
sots_o,0155_1_0.08.png,original,20.744259
sots_o,0155_1_0.08.png,dcp,20.543696
sots_o,0155_1_0.08.png,aodnet,20.877213
sots_o,0157_0.8_0.08.png,original,20.394169
sots_o,0157_0.8_0.08.png,dcp,20.341819
sots_o,0157_0.8_0.08.png,aodnet,20.920177
sots_o,0158_0.8_0.2.png,original,20.483633
sots_o,0158_0.8_0.2.png,dcp,20.269074
sots_o,0158_0.8_0.2.png,aodnet,20.778849
sots_o,0160_0.9_0.2.png,original,20.600986
sots_o,0160_0.9_0.2.png,dcp,20.478902
sots_o,0160_0.9_0.2.png,aodnet,20.630842
sots_o,0161_0.85_0.08.png,original,20.636012
sots_o,0161_0.85_0.08.png,dcp,20.602763
sots_o,0161_0.85_0.08.png,aodnet,20.653477
sots_o,0162_0.95_0.12.png,original,20.874624
sots_o,0162_0.95_0.12.png,dcp,20.481693
sots_o,0162_0.95_0.12.png,aodnet,21.012396
sots_o,0163_0.95_0.08.png,original,20.354332
sots_o,0163_0.95_0.08.png,dcp,20.027565
sots_o,0163_0.95_0.08.png,aodnet,20.400030
sots_o,0164_0.9_0.2.png,original,20.437672
sots_o,0164_0.9_0.2.png,dcp,20.516139
sots_o,0164_0.9_0.2.png,aodnet,20.512506
sots_o,0165_0.9_0.2.png,original,20.506870
sots_o,0165_0.9_0.2.png,dcp,19.815356
sots_o,0165_0.9_0.2.png,aodnet,20.667768
sots_o,0166_0.8_0.16.png,original,20.564416
sots_o,0166_0.8_0.16.png,dcp,20.732238
sots_o,0166_0.8_0.16.png,aodnet,20.722609
