dataset,filename,method,niqe
sots_o,0167_0.8_0.12.png,original,20.970675
sots_o,0167_0.8_0.12.png,dcp,20.702021
sots_o,0167_0.8_0.12.png,aodnet,21.114933
sots_o,0168_0.9_0.16.png,original,20.660396
sots_o,0168_0.9_0.16.png,dcp,20.632008
sots_o,0168_0.9_0.16.png,aodnet,20.848281
sots_o,0169_0.9_0.12.png,original,20.684570
sots_o,0169_0.9_0.12.png,dcp,20.695102
sots_o,0169_0.9_0.12.png,aodnet,20.988963
sots_o,0170_0.8_0.2.png,original,20.634988
sots_o,0170_0.8_0.2.png,dcp,20.646527
sots_o,0170_0.8_0.2.png,aodnet,21.012353
sots_o,0171_0.85_0.12.png,original,19.984836
sots_o,0171_0.85_0.12.png,dcp,19.747642
sots_o,0171_0.85_0.12.png,aodnet,20.822873
sots_o,0172_0.85_0.08.png,original,20.469057
sots_o,0172_0.85_0.08.png,dcp,20.000304
sots_o,0172_0.85_0.08.png,aodnet,20.299645
sots_o,0174_0.95_0.08.png,original,19.830872
sots_o,0174_0.95_0.08.png,dcp,19.132370
sots_o,0174_0.95_0.08.png,aodnet,19.708156
sots_o,0175_0.85_0.16.png,original,20.714884
sots_o,0175_0.85_0.16.png,dcp,20.584284
sots_o,0175_0.85_0.16.png,aodnet,20.695476
sots_o,0176_1_0.08.png,original,20.559942
sots_o,0176_1_0.08.png,dcp,20.513619
sots_o,0176_1_0.08.png,aodnet,20.711921
sots_o,0178_0.8_0.12.png,original,20.438783
sots_o,0178_0.8_0.12.png,dcp,20.137908
sots_o,0178_0.8_0.12.png,aodnet,20.502140
sots_o,0179_0.8_0.2.png,original,20.712561
sots_o,0179_0.8_0.2.png,dcp,20.350857
sots_o,0179_0.8_0.2.png,aodnet,20.740955
sots_o,0180_0.85_0.16.png,original,20.152422
sots_o,0180_0.85_0.16.png,dcp,19.415699
sots_o,0180_0.85_0.16.png,aodnet,20.235503
sots_o,0181_0.9_0.08.png,original,19.895524
sots_o,0181_0.9_0.08.png,dcp,19.709348
sots_o,0181_0.9_0.08.png,aodnet,20.087946
sots_o,0182_0.8_0.16.png,original,20.521932
sots_o,0182_0.8_0.16.png,dcp,19.976976
sots_o,0182_0.8_0.16.png,aodnet,20.556973
sots_o,0183_0.8_0.16.png,original,20.846002
sots_o,0183_0.8_0.16.png,dcp,20.561489
sots_o,0183_0.8_0.16.png,aodnet,21.268841
sots_o,0184_0.95_0.12.png,original,20.234609
sots_o,0184_0.95_0.12.png,dcp,19.525347
sots_o,0184_0.95_0.12.png,aodnet,20.145831
sots_o,0185_1_0.16.png,original,20.498360
sots_o,0185_1_0.16.png,dcp,20.296468
sots_o,0185_1_0.16.png,aodnet,20.624008
sots_o,0187_0.9_0.2.png,original,21.061509
sots_o,0187_0.9_0.2.png,dcp,20.973350
sots_o,0187_0.9_0.2.png,aodnet,21.177649
sots_o,0188_0.85_0.08.png,original,20.253320
sots_o,0188_0.85_0.08.png,dcp,19.932336
sots_o,0188_0.85_0.08.png,aodnet,20.357616
sots_o,0189_0.85_0.2.png,original,20.731198
sots_o,0189_0.85_0.2.png,dcp,20.387046
sots_o,0189_0.85_0.2.png,aodnet,20.670850
sots_o,0191_1_0.08.png,original,19.991045
sots_o,0191_1_0.08.png,dcp,19.768165
sots_o,0191_1_0.08.png,aodnet,20.124866
sots_o,0194_1_0.2.png,original,20.493977
sots_o,0194_1_0.2.png,dcp,20.381660
sots_o,0194_1_0.2.png,aodnet,20.635494
sots_o,0195_1_0.08.png,original,20.435854
sots_o,0195_1_0.08.png,dcp,20.276296
sots_o,0195_1_0.08.png,aodnet,20.759751
sots_o,0196_0.9_0.2.png,original,20.580671
sots_o,0196_0.9_0.2.png,dcp,20.200572
sots_o,0196_0.9_0.2.png,aodnet,20.550686
sots_o,0197_0.8_0.16.png,original,20.563912
sots_o,0197_0.8_0.16.png,dcp,20.702534
sots_o,0197_0.8_0.16.png,aodnet,20.779704
sots_o,0198_0.95_0.12.png,original,20.411950
sots_o,0198_0.95_0.12.png,dcp,19.981481
sots_o,0198_0.95_0.12.png,aodnet,20.273430
sots_o,0199_1_0.16.png,original,20.780570
sots_o,0199_1_0.16.png,dcp,20.201148
sots_o,0199_1_0.16.png,aodnet,20.699070
sots_o,0200_1_0.12.png,original,20.684540
sots_o,0200_1_0.12.png,dcp,20.257650
sots_o,0200_1_0.12.png,aodnet,20.738040
sots_o,0201_1_0.08.png,original,20.757761
sots_o,0201_1_0.08.png,dcp,20.360949
sots_o,0201_1_0.08.png,aodnet,21.082919
sots_o,0202_0.85_0.12.png,original,19.562916
sots_o,0202_0.85_0.12.png,dcp,19.612127
sots_o,0202_0.85_0.12.png,aodnet,19.716763
sots_o,0204_0.8_0.08.png,original,20.685472
sots_o,0204_0.8_0.08.png,dcp,20.640146
sots_o,0204_0.8_0.08.png,aodnet,20.958026
sots_o,0205_1_0.16.png,original,20.609144
sots_o,0205_1_0.16.png,dcp,20.624552
sots_o,0205_1_0.16.png,aodnet,20.635643
sots_o,0206_1_0.12.png,original,20.184580
sots_o,0206_1_0.12.png,dcp,19.399325
sots_o,0206_1_0.12.png,aodnet,20.121908
sots_o,0207_1_0.08.png,original,20.413999
sots_o,0207_1_0.08.png,dcp,19.933661
sots_o,0207_1_0.08.png,aodnet,20.369477
sots_o,0208_0.8_0.16.png,original,20.323661
sots_o,0208_0.8_0.16.png,dcp,19.735301
sots_o,0208_0.8_0.16.png,aodnet,20.202680
sots_o,0209_0.85_0.08.png,original,20.447381
sots_o,0209_0.85_0.08.png,dcp,20.318186
sots_o,0209_0.85_0.08.png,aodnet,20.568267
sots_o,0210_0.85_0.2.png,original,20.977353
sots_o,0210_0.85_0.2.png,dcp,20.877899
sots_o,0210_0.85_0.2.png,aodnet,21.099011
sots_o,0212_0.9_0.2.png,original,21.450311
sots_o,0212_0.9_0.2.png,dcp,20.535394
sots_o,0212_0.9_0.2.png,aodnet,21.530125
sots_o,0213_1_0.2.png,original,19.930689
sots_o,0213_1_0.2.png,dcp,18.967597
sots_o,0213_1_0.2.png,aodnet,19.945670
sots_o,0215_0.8_0.08.png,original,19.215294
sots_o,0215_0.8_0.08.png,dcp,19.106542
sots_o,0215_0.8_0.08.png,aodnet,19.488800
sots_o,0216_1_0.12.png,original,20.204800
sots_o,0216_1_0.12.png,dcp,19.561978
sots_o,0216_1_0.12.png,aodnet,20.209458
sots_o,0217_1_0.2.png,original,21.026699
sots_o,0217_1_0.2.png,dcp,20.520525
sots_o,0217_1_0.2.png,aodnet,20.948026
sots_o,0218_0.9_0.2.png,original,20.639737
sots_o,0218_0.9_0.2.png,dcp,19.974847
sots_o,0218_0.9_0.2.png,aodnet,20.879560
sots_o,0219_0.85_0.08.png,original,20.488957
sots_o,0219_0.85_0.08.png,dcp,20.010625
sots_o,0219_0.85_0.08.png,aodnet,20.551565
sots_o,0220_0.85_0.2.png,original,20.434031
sots_o,0220_0.85_0.2.png,dcp,20.292694
sots_o,0220_0.85_0.2.png,aodnet,20.595767
sots_o,0222_0.85_0.16.png,original,20.592730
sots_o,0222_0.85_0.16.png,dcp,20.569885
sots_o,0222_0.85_0.16.png,aodnet,20.849559
sots_o,0223_0.95_0.16.png,original,20.698062
sots_o,0223_0.95_0.16.png,dcp,20.478516
sots_o,0223_0.95_0.16.png,aodnet,20.640345
sots_o,0225_0.8_0.2.png,original,20.365095
sots_o,0225_0.8_0.2.png,dcp,20.382482
sots_o,0225_0.8_0.2.png,aodnet,20.480148
sots_o,0226_0.8_0.2.png,original,20.895905
sots_o,0226_0.8_0.2.png,dcp,20.271160
sots_o,0226_0.8_0.2.png,aodnet,20.711242
sots_o,0228_1_0.2.png,original,20.479395
sots_o,0228_1_0.2.png,dcp,20.628039
sots_o,0228_1_0.2.png,aodnet,20.449844
sots_o,0230_0.9_0.16.png,original,20.673418
sots_o,0230_0.9_0.16.png,dcp,20.464287
sots_o,0230_0.9_0.16.png,aodnet,20.779645
sots_o,0233_0.8_0.12.png,original,20.722391
sots_o,0233_0.8_0.12.png,dcp,20.366976
sots_o,0233_0.8_0.12.png,aodnet,20.689377
sots_o,0235_0.9_0.08.png,original,20.806203
sots_o,0235_0.9_0.08.png,dcp,20.797105
sots_o,0235_0.9_0.08.png,aodnet,21.282730
sots_o,0237_0.8_0.12.png,original,20.055561
sots_o,0237_0.8_0.12.png,dcp,19.696914
sots_o,0237_0.8_0.12.png,aodnet,20.053557
sots_o,0238_0.8_0.2.png,original,21.006299
sots_o,0238_0.8_0.2.png,dcp,20.631981
sots_o,0238_0.8_0.2.png,aodnet,20.908856
sots_o,0239_0.8_0.2.png,original,20.391254
sots_o,0239_0.8_0.2.png,dcp,20.477090
sots_o,0239_0.8_0.2.png,aodnet,20.664404
sots_o,0240_1_0.08.png,original,19.983507
sots_o,0240_1_0.08.png,dcp,19.827897
sots_o,0240_1_0.08.png,aodnet,19.905134
sots_o,0242_0.8_0.12.png,original,20.261848
sots_o,0242_0.8_0.12.png,dcp,20.233977
sots_o,0242_0.8_0.12.png,aodnet,20.512343
sots_o,0243_0.8_0.08.png,original,20.636932
sots_o,0243_0.8_0.08.png,dcp,20.344878
sots_o,0243_0.8_0.08.png,aodnet,20.673335
sots_o,0244_0.9_0.12.png,original,20.568107
sots_o,0244_0.9_0.12.png,dcp,19.819677
sots_o,0244_0.9_0.12.png,aodnet,20.390504
sots_o,0245_1_0.2.png,original,20.265547
sots_o,0245_1_0.2.png,dcp,19.623257
sots_o,0245_1_0.2.png,aodnet,20.206466
sots_o,0246_0.85_0.12.png,original,20.468348
sots_o,0246_0.85_0.12.png,dcp,20.289865
sots_o,0246_0.85_0.12.png,aodnet,20.517491
sots_o,0248_0.8_0.08.png,original,20.821557
sots_o,0248_0.8_0.08.png,dcp,20.576734
sots_o,0248_0.8_0.08.png,aodnet,21.157443
sots_o,0249_1_0.12.png,original,20.050430
sots_o,0249_1_0.12.png,dcp,19.490134
sots_o,0249_1_0.12.png,aodnet,20.025030
sots_o,0251_0.8_0.16.png,original,20.767988
sots_o,0251_0.8_0.16.png,dcp,20.260370
sots_o,0251_0.8_0.16.png,aodnet,20.797349
sots_o,0253_0.8_0.2.png,original,20.593743
sots_o,0253_0.8_0.2.png,dcp,20.698925
sots_o,0253_0.8_0.2.png,aodnet,20.778558
sots_o,0253_1_0.16.png,original,20.614276
sots_o,0253_1_0.16.png,dcp,20.676406
sots_o,0253_1_0.16.png,aodnet,20.723642
sots_o,0255_0.85_0.08.png,original,20.977323
sots_o,0255_0.85_0.08.png,dcp,20.410145
sots_o,0255_0.85_0.08.png,aodnet,21.236798
sots_o,0256_0.95_0.16.png,original,20.772840
sots_o,0256_0.95_0.16.png,dcp,20.395652
sots_o,0256_0.95_0.16.png,aodnet,21.483292
sots_o,0258_0.8_0.2.png,original,20.933131
sots_o,0258_0.8_0.2.png,dcp,20.438510
sots_o,0258_0.8_0.2.png,aodnet,21.165678
sots_o,0259_0.9_0.08.png,original,20.621322
sots_o,0259_0.9_0.08.png,dcp,20.464570
sots_o,0259_0.9_0.08.png,aodnet,20.870386
sots_o,0260_0.9_0.2.png,original,21.050277
sots_o,0260_0.9_0.2.png,dcp,20.483180
sots_o,0260_0.9_0.2.png,aodnet,21.248846
sots_o,0261_0.85_0.08.png,original,20.635390
sots_o,0261_0.85_0.08.png,dcp,20.341755
sots_o,0261_0.85_0.08.png,aodnet,20.825057
sots_o,0262_0.95_0.12.png,original,21.646576
sots_o,0262_0.95_0.12.png,dcp,20.553693
sots_o,0262_0.95_0.12.png,aodnet,21.506343
sots_o,0263_0.95_0.08.png,original,20.406041
sots_o,0263_0.95_0.08.png,dcp,20.196072
sots_o,0263_0.95_0.08.png,aodnet,20.443567
sots_o,0264_0.95_0.2.png,original,20.957189
sots_o,0264_0.95_0.2.png,dcp,20.663840
sots_o,0264_0.95_0.2.png,aodnet,21.570051
sots_o,0266_0.8_0.12.png,original,20.819991
sots_o,0266_0.8_0.12.png,dcp,20.689927
sots_o,0266_0.8_0.12.png,aodnet,21.150199
sots_o,0267_0.9_0.16.png,original,20.768373
sots_o,0267_0.9_0.16.png,dcp,20.773085
sots_o,0267_0.9_0.16.png,aodnet,20.757071
sots_o,0268_0.9_0.16.png,original,20.774567
sots_o,0268_0.9_0.16.png,dcp,20.248335
sots_o,0268_0.9_0.16.png,aodnet,20.719464
sots_o,0269_0.95_0.2.png,original,20.466114
sots_o,0269_0.95_0.2.png,dcp,19.771975
sots_o,0269_0.95_0.2.png,aodnet,20.387288
sots_o,0270_0.85_0.16.png,original,20.780493
sots_o,0270_0.85_0.16.png,dcp,20.385632
sots_o,0270_0.85_0.16.png,aodnet,20.808477
sots_o,0271_0.85_0.12.png,original,20.740853
sots_o,0271_0.85_0.12.png,dcp,20.509005
sots_o,0271_0.85_0.12.png,aodnet,20.817295
sots_o,0272_0.85_0.08.png,original,20.380597
sots_o,0272_0.85_0.08.png,dcp,19.983078
sots_o,0272_0.85_0.08.png,aodnet,20.234297
sots_o,0273_0.85_0.2.png,original,20.379304
sots_o,0273_0.85_0.2.png,dcp,19.727494
sots_o,0273_0.85_0.2.png,aodnet,20.315547
sots_o,0274_0.95_0.12.png,original,20.969937
sots_o,0274_0.95_0.12.png,dcp,20.660674
sots_o,0274_0.95_0.12.png,aodnet,20.891381
sots_o,0275_1_0.16.png,original,20.473102
sots_o,0275_1_0.16.png,dcp,19.888835
sots_o,0275_1_0.16.png,aodnet,20.231570
sots_o,0276_1_0.12.png,original,21.140638
sots_o,0276_1_0.12.png,dcp,20.820211
sots_o,0276_1_0.12.png,aodnet,21.223327
sots_o,0277_1_0.08.png,original,20.786670
sots_o,0277_1_0.08.png,dcp,20.555600
sots_o,0277_1_0.08.png,aodnet,20.738309
sots_o,0279_0.8_0.12.png,original,20.634384
sots_o,0279_0.8_0.12.png,dcp,20.302671
sots_o,0279_0.8_0.12.png,aodnet,20.667490
sots_o,0280_0.9_0.16.png,original,20.772376
sots_o,0280_0.9_0.16.png,dcp,20.993259
sots_o,0280_0.9_0.16.png,aodnet,21.081556
sots_o,0281_0.9_0.12.png,original,20.525767
sots_o,0281_0.9_0.12.png,dcp,20.271101
sots_o,0281_0.9_0.12.png,aodnet,20.548853
sots_o,0282_0.85_0.16.png,original,20.290791
sots_o,0282_0.85_0.16.png,dcp,20.214592
sots_o,0282_0.85_0.16.png,aodnet,20.373225
sots_o,0283_0.85_0.12.png,original,20.405969
sots_o,0283_0.85_0.12.png,dcp,20.288937
sots_o,0283_0.85_0.12.png,aodnet,20.752070
sots_o,0284_0.8_0.16.png,original,20.105843
sots_o,0284_0.8_0.16.png,dcp,19.909920
sots_o,0284_0.8_0.16.png,aodnet,20.318282
sots_o,0285_0.85_0.2.png,original,20.089143
sots_o,0285_0.85_0.2.png,dcp,19.651089
sots_o,0285_0.85_0.2.png,aodnet,20.204917
sots_o,0286_0.8_0.08.png,original,20.086980
sots_o,0286_0.8_0.08.png,dcp,19.805155
sots_o,0286_0.8_0.08.png,aodnet,20.150232
sots_o,0287_0.8_0.2.png,original,20.877847
sots_o,0287_0.8_0.2.png,dcp,20.449655
sots_o,0287_0.8_0.2.png,aodnet,20.866905
sots_o,0287_0.95_0.08.png,original,20.737897
sots_o,0287_0.95_0.08.png,dcp,20.453563
sots_o,0287_0.95_0.08.png,aodnet,20.710547
sots_o,0288_0.95_0.2.png,original,20.539077
sots_o,0288_0.95_0.2.png,dcp,20.286428
sots_o,0288_0.95_0.2.png,aodnet,20.814453
sots_o,0290_0.85_0.08.png,original,20.465709
sots_o,0290_0.85_0.08.png,dcp,20.388502
sots_o,0290_0.85_0.08.png,aodnet,20.936416
sots_o,0291_0.95_0.12.png,original,20.807162
sots_o,0291_0.95_0.12.png,dcp,20.683180
sots_o,0291_0.95_0.12.png,aodnet,20.896836
sots_o,0292_1_0.16.png,original,20.693789
sots_o,0292_1_0.16.png,dcp,20.539531
sots_o,0292_1_0.16.png,aodnet,20.751730
sots_o,0294_1_0.2.png,original,20.958224
sots_o,0294_1_0.2.png,dcp,20.541174
sots_o,0294_1_0.2.png,aodnet,20.895187
sots_o,0295_0.85_0.08.png,original,20.876971
sots_o,0295_0.85_0.08.png,dcp,20.974698
sots_o,0295_0.85_0.08.png,aodnet,21.026330
sots_o,0296_0.95_0.12.png,original,20.247399
sots_o,0296_0.95_0.12.png,dcp,19.955638
sots_o,0296_0.95_0.12.png,aodnet,20.257468
sots_o,0297_0.95_0.08.png,original,19.779970
sots_o,0297_0.95_0.08.png,dcp,19.727387
sots_o,0297_0.95_0.08.png,aodnet,20.075977
sots_o,0298_1_0.12.png,original,20.647860
sots_o,0298_1_0.12.png,dcp,20.502340
sots_o,0298_1_0.12.png,aodnet,20.678633
sots_o,0299_0.9_0.08.png,original,19.613937
sots_o,0299_0.9_0.08.png,dcp,19.279501
sots_o,0299_0.9_0.08.png,aodnet,19.552810
sots_o,0300_1_0.2.png,original,20.646706
sots_o,0300_1_0.2.png,dcp,20.466331
sots_o,0300_1_0.2.png,aodnet,20.917524
sots_o,0302_0.9_0.16.png,original,20.603621
sots_o,0302_0.9_0.16.png,dcp,20.778714
sots_o,0302_0.9_0.16.png,aodnet,21.108995
sots_o,0303_0.9_0.12.png,original,20.431802
sots_o,0303_0.9_0.12.png,dcp,20.452807
sots_o,0303_0.9_0.12.png,aodnet,20.615406
sots_o,0304_0.9_0.08.png,original,20.522728
sots_o,0304_0.9_0.08.png,dcp,20.494011
sots_o,0304_0.9_0.08.png,aodnet,20.686216
sots_o,0305_0.9_0.2.png,original,20.591022
sots_o,0305_0.9_0.2.png,dcp,20.490594
sots_o,0305_0.9_0.2.png,aodnet,20.876536
sots_o,0306_0.8_0.16.png,original,20.309467
sots_o,0306_0.8_0.16.png,dcp,20.264785
sots_o,0306_0.8_0.16.png,aodnet,20.437045
sots_o,0307_0.8_0.12.png,original,20.665714
sots_o,0307_0.8_0.12.png,dcp,20.439248
sots_o,0307_0.8_0.12.png,aodnet,21.367806
sots_o,0308_1_0.16.png,original,20.451891
sots_o,0308_1_0.16.png,dcp,20.172345
sots_o,0308_1_0.16.png,aodnet,20.476084
sots_o,0309_1_0.08.png,original,20.769994
sots_o,0309_1_0.08.png,dcp,20.576653
sots_o,0309_1_0.08.png,aodnet,21.084675
sots_o,0311_0.8_0.16.png,original,20.429810
sots_o,0311_0.8_0.16.png,dcp,20.181676
sots_o,0311_0.8_0.16.png,aodnet,20.706017
sots_o,0312_0.8_0.12.png,original,19.673131
sots_o,0312_0.8_0.12.png,dcp,19.189928
sots_o,0312_0.8_0.12.png,aodnet,19.647721
sots_o,0313_0.8_0.2.png,original,20.129192
sots_o,0313_0.8_0.2.png,dcp,19.962443
sots_o,0313_0.8_0.2.png,aodnet,20.156089
sots_o,0314_0.9_0.12.png,original,20.105822
sots_o,0314_0.9_0.12.png,dcp,19.620368
sots_o,0314_0.9_0.12.png,aodnet,20.240642
sots_o,0315_0.85_0.16.png,original,20.311682
sots_o,0315_0.85_0.16.png,dcp,20.002645
sots_o,0315_0.85_0.16.png,aodnet,20.348185
sots_o,0316_0.85_0.12.png,original,20.619918
sots_o,0316_0.85_0.12.png,dcp,20.604321
sots_o,0316_0.85_0.12.png,aodnet,20.573448
sots_o,0317_0.85_0.08.png,original,20.685374
sots_o,0317_0.85_0.08.png,dcp,20.594541
sots_o,0317_0.85_0.08.png,aodnet,21.081370
sots_o,0318_0.85_0.2.png,original,20.995284
sots_o,0318_0.85_0.2.png,dcp,20.604342
sots_o,0318_0.85_0.2.png,aodnet,20.941402
sots_o,0319_0.9_0.16.png,original,20.431780
sots_o,0319_0.9_0.16.png,dcp,19.899787
sots_o,0319_0.9_0.16.png,aodnet,20.466400
sots_o,0320_0.9_0.08.png,original,20.859785
sots_o,0320_0.9_0.08.png,dcp,20.664298
sots_o,0320_0.9_0.08.png,aodnet,20.976916
sots_o,0320_1_0.16.png,original,20.773545
sots_o,0320_1_0.16.png,dcp,20.609092
sots_o,0320_1_0.16.png,aodnet,20.734364
sots_o,0321_1_0.12.png,original,20.398619
sots_o,0321_1_0.12.png,dcp,20.207311
sots_o,0321_1_0.12.png,aodnet,20.464292
sots_o,0323_0.8_0.16.png,original,20.602292
sots_o,0323_0.8_0.16.png,dcp,20.187646
sots_o,0323_0.8_0.16.png,aodnet,20.647772
sots_o,0324_0.8_0.12.png,original,20.836685
sots_o,0324_0.8_0.12.png,dcp,20.351181
sots_o,0324_0.8_0.12.png,aodnet,21.000016
sots_o,0325_0.9_0.16.png,original,20.052502
sots_o,0325_0.9_0.16.png,dcp,19.444106
sots_o,0325_0.9_0.16.png,aodnet,19.855365
sots_o,0326_0.9_0.12.png,original,20.716041
sots_o,0326_0.9_0.12.png,dcp,20.854913
sots_o,0326_0.9_0.12.png,aodnet,20.812259
sots_o,0327_1_0.08.png,original,20.822766
sots_o,0327_1_0.08.png,dcp,20.447517
sots_o,0327_1_0.08.png,aodnet,20.906288
sots_o,0329_0.8_0.12.png,original,20.395988
sots_o,0329_0.8_0.12.png,dcp,20.303369
sots_o,0329_0.8_0.12.png,aodnet,20.676579
sots_o,0330_0.8_0.08.png,original,20.323517
sots_o,0330_0.8_0.08.png,dcp,20.128804
sots_o,0330_0.8_0.08.png,aodnet,20.540201
sots_o,0330_0.95_0.12.png,original,20.357124
sots_o,0330_0.95_0.12.png,dcp,20.120970
sots_o,0330_0.95_0.12.png,aodnet,20.578813
sots_o,0331_0.95_0.12.png,original,20.535882
sots_o,0331_0.95_0.12.png,dcp,20.319444
sots_o,0331_0.95_0.12.png,aodnet,20.789191
sots_o,0332_0.95_0.08.png,original,20.393136
sots_o,0332_0.95_0.08.png,dcp,20.337970
sots_o,0332_0.95_0.08.png,aodnet,20.714283
sots_o,0333_0.95_0.2.png,original,20.772028
sots_o,0333_0.95_0.2.png,dcp,20.571122
sots_o,0333_0.95_0.2.png,aodnet,20.972506
sots_o,0334_1_0.08.png,original,21.021202
sots_o,0334_1_0.08.png,dcp,20.976916
sots_o,0334_1_0.08.png,aodnet,21.346980
