dataset,filename,method,niqe
sots_o,0335_1_0.2.png,original,20.624721
sots_o,0335_1_0.2.png,dcp,20.758208
sots_o,0335_1_0.2.png,aodnet,20.620283
sots_o,0337_0.8_0.08.png,original,20.471808
sots_o,0337_0.8_0.08.png,dcp,20.213582
sots_o,0337_0.8_0.08.png,aodnet,20.490342
sots_o,0338_0.9_0.12.png,original,20.901333
sots_o,0338_0.9_0.12.png,dcp,20.667465
sots_o,0338_0.9_0.12.png,aodnet,20.894236
sots_o,0340_0.85_0.08.png,original,20.308062
sots_o,0340_0.85_0.08.png,dcp,20.100481
sots_o,0340_0.85_0.08.png,aodnet,20.339294
sots_o,0341_0.85_0.2.png,original,20.412752
sots_o,0341_0.85_0.2.png,dcp,20.248553
sots_o,0341_0.85_0.2.png,aodnet,20.798726
sots_o,0342_0.95_0.08.png,original,20.614542
sots_o,0342_0.95_0.08.png,dcp,20.662592
sots_o,0342_0.95_0.08.png,aodnet,21.050114
sots_o,0343_0.95_0.2.png,original,20.341319
sots_o,0343_0.95_0.2.png,dcp,20.205188
sots_o,0343_0.95_0.2.png,aodnet,20.316663
sots_o,0344_0.85_0.16.png,original,19.931425
sots_o,0344_0.85_0.16.png,dcp,19.644480
sots_o,0344_0.85_0.16.png,aodnet,19.815555
sots_o,0345_0.85_0.12.png,original,20.193935
sots_o,0345_0.85_0.12.png,dcp,19.938514
sots_o,0345_0.85_0.12.png,aodnet,20.188926
sots_o,0346_0.95_0.16.png,original,20.194814
sots_o,0346_0.95_0.16.png,dcp,20.115372
sots_o,0346_0.95_0.16.png,aodnet,20.212799
sots_o,0348_0.8_0.2.png,original,20.185213
sots_o,0348_0.8_0.2.png,dcp,20.015076
sots_o,0348_0.8_0.2.png,aodnet,20.339959
sots_o,0349_0.9_0.08.png,original,19.671811
sots_o,0349_0.9_0.08.png,dcp,19.445685
sots_o,0349_0.9_0.08.png,aodnet,19.671292
sots_o,0350_0.85_0.12.png,original,20.170064
sots_o,0350_0.85_0.12.png,dcp,19.833868
sots_o,0350_0.85_0.12.png,aodnet,20.117312
sots_o,0351_0.95_0.16.png,original,20.275332
sots_o,0351_0.95_0.16.png,dcp,19.709761
sots_o,0351_0.95_0.16.png,aodnet,20.203701
sots_o,0353_0.9_0.12.png,original,20.085724
sots_o,0353_0.9_0.12.png,dcp,19.785460
sots_o,0353_0.9_0.12.png,aodnet,20.076316
sots_o,0354_0.9_0.08.png,original,19.735402
sots_o,0354_0.9_0.08.png,dcp,19.700225
sots_o,0354_0.9_0.08.png,aodnet,19.725056
sots_o,0355_0.85_0.12.png,original,20.309825
sots_o,0355_0.85_0.12.png,dcp,20.285419
sots_o,0355_0.85_0.12.png,aodnet,20.386587
sots_o,0356_0.85_0.08.png,original,20.277817
sots_o,0356_0.85_0.08.png,dcp,19.975004
sots_o,0356_0.85_0.08.png,aodnet,20.467692
sots_o,0357_0.95_0.12.png,original,20.152619
sots_o,0357_0.95_0.12.png,dcp,19.861776
sots_o,0357_0.95_0.12.png,aodnet,20.185430
sots_o,0359_0.85_0.16.png,original,20.323105
sots_o,0359_0.85_0.16.png,dcp,20.093891
sots_o,0359_0.85_0.16.png,aodnet,20.375183
sots_o,0361_0.85_0.2.png,original,20.125360
sots_o,0361_0.85_0.2.png,dcp,19.780624
sots_o,0361_0.85_0.2.png,aodnet,20.245653
sots_o,0362_0.95_0.08.png,original,19.826404
sots_o,0362_0.95_0.08.png,dcp,19.574742
sots_o,0362_0.95_0.08.png,aodnet,19.859060
sots_o,0364_0.85_0.12.png,original,19.698433
sots_o,0364_0.85_0.12.png,dcp,19.009889
sots_o,0364_0.85_0.12.png,aodnet,19.751490
sots_o,0366_0.9_0.16.png,original,20.641365
sots_o,0366_0.9_0.16.png,dcp,20.038274
sots_o,0366_0.9_0.16.png,aodnet,20.566762
sots_o,0369_0.85_0.2.png,original,20.159967
sots_o,0369_0.85_0.2.png,dcp,19.920594
sots_o,0369_0.85_0.2.png,aodnet,20.347823
sots_o,0371_0.9_0.08.png,original,20.495366
sots_o,0371_0.9_0.08.png,dcp,20.135611
sots_o,0371_0.9_0.08.png,aodnet,20.593478
sots_o,0372_0.85_0.12.png,original,20.453865
sots_o,0372_0.85_0.12.png,dcp,20.080184
sots_o,0372_0.85_0.12.png,aodnet,20.732156
sots_o,0375_0.85_0.16.png,original,19.705931
sots_o,0375_0.85_0.16.png,dcp,19.025684
sots_o,0375_0.85_0.16.png,aodnet,19.717872
sots_o,0380_0.85_0.2.png,original,20.540316
sots_o,0380_0.85_0.2.png,dcp,20.020707
sots_o,0380_0.85_0.2.png,aodnet,20.467005
sots_o,0382_0.9_0.08.png,original,21.055543
sots_o,0382_0.9_0.08.png,dcp,21.006271
sots_o,0382_0.9_0.08.png,aodnet,21.164487
sots_o,0383_0.9_0.2.png,original,21.716178
sots_o,0383_0.9_0.2.png,dcp,20.629116
sots_o,0383_0.9_0.2.png,aodnet,21.792837
sots_o,0385_0.8_0.08.png,original,20.331112
sots_o,0385_0.8_0.08.png,dcp,20.355245
sots_o,0385_0.8_0.08.png,aodnet,20.606715
sots_o,0386_1_0.12.png,original,20.140080
sots_o,0386_1_0.12.png,dcp,19.835889
sots_o,0386_1_0.12.png,aodnet,20.100600
sots_o,0388_0.95_0.16.png,original,20.216833
sots_o,0388_0.95_0.16.png,dcp,19.857407
sots_o,0388_0.95_0.16.png,aodnet,20.300072
sots_o,0390_0.9_0.12.png,original,19.356781
sots_o,0390_0.9_0.12.png,dcp,19.012512
sots_o,0390_0.9_0.12.png,aodnet,19.346633
sots_o,0391_1_0.08.png,original,20.626604
sots_o,0391_1_0.08.png,dcp,20.040094
sots_o,0391_1_0.08.png,aodnet,20.641716
sots_o,0392_1_0.2.png,original,20.325284
sots_o,0392_1_0.2.png,dcp,19.549873
sots_o,0392_1_0.2.png,aodnet,20.102681
sots_o,0393_1_0.2.png,original,20.730032
sots_o,0393_1_0.2.png,dcp,19.931996
sots_o,0393_1_0.2.png,aodnet,20.524269
sots_o,0395_0.95_0.08.png,original,20.941302
sots_o,0395_0.95_0.08.png,dcp,20.920059
sots_o,0395_0.95_0.08.png,aodnet,21.101784
sots_o,0397_0.85_0.12.png,original,20.687528
sots_o,0397_0.85_0.12.png,dcp,20.503408
sots_o,0397_0.85_0.12.png,aodnet,20.721056
sots_o,0399_0.8_0.08.png,original,20.672063
sots_o,0399_0.8_0.08.png,dcp,20.484300
sots_o,0399_0.8_0.08.png,aodnet,20.688653
sots_o,0400_0.9_0.12.png,original,20.522007
sots_o,0400_0.9_0.12.png,dcp,20.270546
sots_o,0400_0.9_0.12.png,aodnet,20.598657
sots_o,0402_0.8_0.16.png,original,20.377195
sots_o,0402_0.8_0.16.png,dcp,20.141477
sots_o,0402_0.8_0.16.png,aodnet,20.185307
sots_o,0404_0.8_0.2.png,original,20.704011
sots_o,0404_0.8_0.2.png,dcp,21.015873
sots_o,0404_0.8_0.2.png,aodnet,20.813340
sots_o,0405_1_0.08.png,original,21.540895
sots_o,0405_1_0.08.png,dcp,21.341607
sots_o,0405_1_0.08.png,aodnet,21.890301
sots_o,0406_1_0.2.png,original,21.634811
sots_o,0406_1_0.2.png,dcp,20.808411
sots_o,0406_1_0.2.png,aodnet,21.514716
sots_o,0407_0.95_0.16.png,original,20.658570
sots_o,0407_0.95_0.16.png,dcp,20.185824
sots_o,0407_0.95_0.16.png,aodnet,20.677499
sots_o,0409_1_0.12.png,original,19.939556
sots_o,0409_1_0.12.png,dcp,19.366262
sots_o,0409_1_0.12.png,aodnet,19.845340
sots_o,0411_0.95_0.16.png,original,20.261425
sots_o,0411_0.95_0.16.png,dcp,19.838211
sots_o,0411_0.95_0.16.png,aodnet,20.194974
sots_o,0413_0.95_0.2.png,original,20.752183
sots_o,0413_0.95_0.2.png,dcp,20.555258
sots_o,0413_0.95_0.2.png,aodnet,20.769678
sots_o,1001_0.8_0.16.png,original,20.365483
sots_o,1001_0.8_0.16.png,dcp,20.062593
sots_o,1001_0.8_0.16.png,aodnet,20.378432
sots_o,1002_1_0.16.png,original,20.968211
sots_o,1002_1_0.16.png,dcp,20.525644
sots_o,1002_1_0.16.png,aodnet,20.708698
sots_o,1005_0.8_0.12.png,original,21.142928
sots_o,1005_0.8_0.12.png,dcp,21.246371
sots_o,1005_0.8_0.12.png,aodnet,21.447690
sots_o,1006_1_0.16.png,original,20.661025
sots_o,1006_1_0.16.png,dcp,20.064525
sots_o,1006_1_0.16.png,aodnet,20.540003
sots_o,1007_0.95_0.08.png,original,20.631723
sots_o,1007_0.95_0.08.png,dcp,20.408183
sots_o,1007_0.95_0.08.png,aodnet,20.507562
sots_o,1008_0.9_0.12.png,original,20.446005
sots_o,1008_0.9_0.12.png,dcp,20.720579
sots_o,1008_0.9_0.12.png,aodnet,20.651921
sots_o,1009_0.85_0.12.png,original,19.777891
sots_o,1009_0.85_0.12.png,dcp,19.746761
sots_o,1009_0.85_0.12.png,aodnet,19.936238
sots_o,1010_0.85_0.08.png,original,19.999860
sots_o,1010_0.85_0.08.png,dcp,19.908433
sots_o,1010_0.85_0.08.png,aodnet,20.022216
sots_o,1011_0.95_0.12.png,original,20.659960
sots_o,1011_0.95_0.12.png,dcp,20.289526
sots_o,1011_0.95_0.12.png,aodnet,20.836672
sots_o,1012_0.95_0.08.png,original,20.159095
sots_o,1012_0.95_0.08.png,dcp,19.810812
sots_o,1012_0.95_0.08.png,aodnet,20.271022
sots_o,1015_0.8_0.12.png,original,20.456207
sots_o,1015_0.8_0.12.png,dcp,20.454199
sots_o,1015_0.8_0.12.png,aodnet,20.846664
sots_o,1016_0.9_0.16.png,original,20.091824
sots_o,1016_0.9_0.16.png,dcp,19.648707
sots_o,1016_0.9_0.16.png,aodnet,20.113851
sots_o,1018_0.85_0.12.png,original,20.734455
sots_o,1018_0.85_0.12.png,dcp,20.268199
sots_o,1018_0.85_0.12.png,aodnet,20.508922
sots_o,1020_0.95_0.08.png,original,21.022064
sots_o,1020_0.95_0.08.png,dcp,20.586795
sots_o,1020_0.95_0.08.png,aodnet,20.951420
sots_o,1022_0.85_0.12.png,original,20.738854
sots_o,1022_0.85_0.12.png,dcp,20.489523
sots_o,1022_0.85_0.12.png,aodnet,20.751758
sots_o,1027_0.8_0.08.png,original,20.210385
sots_o,1027_0.8_0.08.png,dcp,19.833279
sots_o,1027_0.8_0.08.png,aodnet,20.191634
sots_o,1030_0.95_0.12.png,original,20.593824
sots_o,1030_0.95_0.12.png,dcp,20.228995
sots_o,1030_0.95_0.12.png,aodnet,20.551434
sots_o,1034_0.9_0.16.png,original,20.735106
sots_o,1034_0.9_0.16.png,dcp,20.404495
sots_o,1034_0.9_0.16.png,aodnet,20.760314
sots_o,1037_0.8_0.12.png,original,20.908051
sots_o,1037_0.8_0.12.png,dcp,20.483502
sots_o,1037_0.8_0.12.png,aodnet,20.711031
sots_o,1038_1_0.16.png,original,20.816638
sots_o,1038_1_0.16.png,dcp,20.679151
sots_o,1038_1_0.16.png,aodnet,20.756991
sots_o,1040_1_0.2.png,original,20.811157
sots_o,1040_1_0.2.png,dcp,19.978797
sots_o,1040_1_0.2.png,aodnet,20.690154
sots_o,1042_0.95_0.08.png,original,20.357717
sots_o,1042_0.95_0.08.png,dcp,19.922900
sots_o,1042_0.95_0.08.png,aodnet,20.612767
sots_o,1044_0.85_0.12.png,original,20.473856
sots_o,1044_0.85_0.12.png,dcp,20.276760
sots_o,1044_0.85_0.12.png,aodnet,20.453132
sots_o,1046_0.9_0.16.png,original,20.301522
sots_o,1046_0.9_0.16.png,dcp,20.135047
sots_o,1046_0.9_0.16.png,aodnet,20.513271
sots_o,1048_0.9_0.2.png,original,20.560478
sots_o,1048_0.9_0.2.png,dcp,20.342264
sots_o,1048_0.9_0.2.png,aodnet,20.775746
sots_o,1050_0.8_0.08.png,original,19.961184
sots_o,1050_0.8_0.08.png,dcp,19.724072
sots_o,1050_0.8_0.08.png,aodnet,20.234235
sots_o,1051_1_0.12.png,original,20.970843
sots_o,1051_1_0.12.png,dcp,20.274798
sots_o,1051_1_0.12.png,aodnet,20.573231
sots_o,1053_0.95_0.16.png,original,19.909782
sots_o,1053_0.95_0.16.png,dcp,19.529854
sots_o,1053_0.95_0.16.png,aodnet,19.834903
sots_o,1055_0.95_0.2.png,original,19.578211
sots_o,1055_0.95_0.2.png,dcp,18.967645
sots_o,1055_0.95_0.2.png,aodnet,19.826989
sots_o,1057_0.95_0.16.png,original,20.763429
sots_o,1057_0.95_0.16.png,dcp,20.291451
sots_o,1057_0.95_0.16.png,aodnet,21.246712
sots_o,1059_0.95_0.2.png,original,20.917939
sots_o,1059_0.95_0.2.png,dcp,20.776115
sots_o,1059_0.95_0.2.png,aodnet,20.996536
sots_o,1060_0.85_0.16.png,original,20.808080
sots_o,1060_0.85_0.16.png,dcp,20.520948
sots_o,1060_0.85_0.16.png,aodnet,20.970705
sots_o,1063_0.9_0.12.png,original,19.982596
sots_o,1063_0.9_0.12.png,dcp,19.850630
sots_o,1063_0.9_0.12.png,aodnet,20.051234
sots_o,1709_0.95_0.08.png,original,19.811456
sots_o,1709_0.95_0.08.png,dcp,19.670771
sots_o,1709_0.95_0.08.png,aodnet,19.850476
sots_o,1712_0.8_0.08.png,original,19.713645
sots_o,1712_0.8_0.08.png,dcp,19.615638
sots_o,1712_0.8_0.08.png,aodnet,19.624201
sots_o,1713_1_0.08.png,original,19.937166
sots_o,1713_1_0.08.png,dcp,19.973283
sots_o,1713_1_0.08.png,aodnet,20.139726
sots_o,1714_1_0.2.png,original,20.112967
sots_o,1714_1_0.2.png,dcp,19.633124
sots_o,1714_1_0.2.png,aodnet,20.027838
sots_o,1716_0.95_0.12.png,original,20.167404
sots_o,1716_0.95_0.12.png,dcp,20.084328
sots_o,1716_0.95_0.12.png,aodnet,20.298230
sots_o,1718_0.9_0.2.png,original,20.066776
sots_o,1718_0.9_0.2.png,dcp,19.746370
sots_o,1718_0.9_0.2.png,aodnet,20.135139
sots_o,1722_0.95_0.16.png,original,20.487755
sots_o,1722_0.95_0.16.png,dcp,20.238467
sots_o,1722_0.95_0.16.png,aodnet,20.751126
sots_o,1724_0.95_0.2.png,original,19.462062
sots_o,1724_0.95_0.2.png,dcp,18.582886
sots_o,1724_0.95_0.2.png,aodnet,19.347996
sots_o,1726_0.85_0.12.png,original,19.673136
sots_o,1726_0.85_0.12.png,dcp,19.450713
sots_o,1726_0.85_0.12.png,aodnet,19.656822
sots_o,1728_0.9_0.12.png,original,19.679986
sots_o,1728_0.9_0.12.png,dcp,19.453902
sots_o,1728_0.9_0.12.png,aodnet,19.716610
sots_o,1730_0.85_0.08.png,original,20.428282
sots_o,1730_0.85_0.08.png,dcp,20.145866
sots_o,1730_0.85_0.08.png,aodnet,20.847967
sots_o,1731_0.85_0.2.png,original,20.757841
sots_o,1731_0.85_0.2.png,dcp,21.084879
sots_o,1731_0.85_0.2.png,aodnet,20.872617
sots_o,1732_0.95_0.2.png,original,20.201012
sots_o,1732_0.95_0.2.png,dcp,19.663290
sots_o,1732_0.95_0.2.png,aodnet,20.212196
sots_o,1734_1_0.08.png,original,20.964178
sots_o,1734_1_0.08.png,dcp,20.053796
sots_o,1734_1_0.08.png,aodnet,20.842689
sots_o,1736_0.8_0.08.png,original,18.960793
sots_o,1736_0.8_0.08.png,dcp,18.686920
sots_o,1736_0.8_0.08.png,aodnet,19.196011
sots_o,1738_1_0.2.png,original,19.397582
sots_o,1738_1_0.2.png,dcp,18.583513
sots_o,1738_1_0.2.png,aodnet,19.276775
sots_o,1741_0.85_0.16.png,original,20.212033
sots_o,1741_0.85_0.16.png,dcp,19.934214
sots_o,1741_0.85_0.16.png,aodnet,20.513024
sots_o,1742_0.85_0.12.png,original,19.217199
sots_o,1742_0.85_0.12.png,dcp,18.766372
sots_o,1742_0.85_0.12.png,aodnet,19.130841
sots_o,1743_0.85_0.08.png,original,20.229258
sots_o,1743_0.85_0.08.png,dcp,20.349079
sots_o,1743_0.85_0.08.png,aodnet,20.319140
sots_o,1744_0.85_0.08.png,original,19.967152
sots_o,1744_0.85_0.08.png,dcp,19.661903
sots_o,1744_0.85_0.08.png,aodnet,20.182700
sots_o,1747_0.8_0.16.png,original,21.765644
sots_o,1747_0.8_0.16.png,dcp,21.045046
sots_o,1747_0.8_0.16.png,aodnet,21.828116
sots_o,1749_0.8_0.2.png,original,20.489289
sots_o,1749_0.8_0.2.png,dcp,20.394485
sots_o,1749_0.8_0.2.png,aodnet,20.692649
sots_o,1753_0.9_0.08.png,original,20.922721
sots_o,1753_0.9_0.08.png,dcp,20.828065
sots_o,1753_0.9_0.08.png,aodnet,20.897647
sots_o,1756_0.9_0.12.png,original,20.656824
sots_o,1756_0.9_0.12.png,dcp,20.763146
sots_o,1756_0.9_0.12.png,aodnet,20.850185
sots_o,1757_0.85_0.16.png,original,20.774891
sots_o,1757_0.85_0.16.png,dcp,20.476073
sots_o,1757_0.85_0.16.png,aodnet,20.920703
sots_o,1759_0.8_0.12.png,original,20.662976
sots_o,1759_0.8_0.12.png,dcp,20.347562
sots_o,1759_0.8_0.12.png,aodnet,20.876840
sots_o,1760_1_0.16.png,original,20.491333
sots_o,1760_1_0.16.png,dcp,20.345623
sots_o,1760_1_0.16.png,aodnet,20.519161
sots_o,1765_0.85_0.12.png,original,19.706833
sots_o,1765_0.85_0.12.png,dcp,19.217599
sots_o,1765_0.85_0.12.png,aodnet,19.462725
sots_o,1771_1_0.08.png,original,20.406101
sots_o,1771_1_0.08.png,dcp,20.214988
sots_o,1771_1_0.08.png,aodnet,20.352253
sots_o,1774_0.95_0.2.png,original,19.757607
sots_o,1774_0.95_0.2.png,dcp,18.800548
sots_o,1774_0.95_0.2.png,aodnet,19.545247
sots_o,1778_0.9_0.08.png,original,20.361529
sots_o,1778_0.9_0.08.png,dcp,20.289485
sots_o,1778_0.9_0.08.png,aodnet,20.407174
sots_o,1781_0.8_0.2.png,original,21.035593
sots_o,1781_0.8_0.2.png,dcp,21.391066
sots_o,1781_0.8_0.2.png,aodnet,21.160663
sots_o,1784_0.8_0.08.png,original,20.991407
sots_o,1784_0.8_0.08.png,dcp,20.244294
sots_o,1784_0.8_0.08.png,aodnet,20.820753
sots_o,1790_1_0.16.png,original,21.008877
sots_o,1790_1_0.16.png,dcp,20.585356
sots_o,1790_1_0.16.png,aodnet,21.256987
sots_o,1800_1_0.16.png,original,20.199334
sots_o,1800_1_0.16.png,dcp,19.726295
sots_o,1800_1_0.16.png,aodnet,20.282636
sots_o,1805_0.85_0.12.png,original,20.175470
sots_o,1805_0.85_0.12.png,dcp,20.006459
sots_o,1805_0.85_0.12.png,aodnet,20.167800
sots_o,1812_1_0.16.png,original,20.983706
sots_o,1812_1_0.16.png,dcp,20.838536
sots_o,1812_1_0.16.png,aodnet,21.040846
sots_o,1815_1_0.2.png,original,20.266817
sots_o,1815_1_0.2.png,dcp,19.923861
sots_o,1815_1_0.2.png,aodnet,20.292353
sots_o,1818_0.85_0.12.png,original,19.698673
sots_o,1818_0.85_0.12.png,dcp,19.327722
sots_o,1818_0.85_0.12.png,aodnet,19.835053
sots_o,1821_0.8_0.08.png,original,19.907324
sots_o,1821_0.8_0.08.png,dcp,19.986978
sots_o,1821_0.8_0.08.png,aodnet,20.131092
sots_o,1822_1_0.08.png,original,20.367010
sots_o,1822_1_0.08.png,dcp,20.262180
sots_o,1822_1_0.08.png,aodnet,20.315465
sots_o,1824_0.95_0.08.png,original,20.879624
sots_o,1824_0.95_0.08.png,dcp,20.773853
sots_o,1824_0.95_0.08.png,aodnet,21.030623
sots_o,1826_0.9_0.08.png,original,19.903257
sots_o,1826_0.9_0.08.png,dcp,19.579845
sots_o,1826_0.9_0.08.png,aodnet,19.966423
sots_o,1828_0.85_0.08.png,original,20.223460
sots_o,1828_0.85_0.08.png,dcp,19.920142
sots_o,1828_0.85_0.08.png,aodnet,19.988406
sots_o,1831_0.8_0.16.png,original,20.086769
sots_o,1831_0.8_0.16.png,dcp,19.896282
sots_o,1831_0.8_0.16.png,aodnet,19.953710
sots_o,1832_0.95_0.08.png,original,20.253012
sots_o,1832_0.95_0.08.png,dcp,20.069927
sots_o,1832_0.95_0.08.png,aodnet,20.392050
sots_o,1834_1_0.08.png,original,20.250659
sots_o,1834_1_0.08.png,dcp,20.215640
sots_o,1834_1_0.08.png,aodnet,20.245947
sots_o,1837_0.9_0.08.png,original,20.813085
sots_o,1837_0.9_0.08.png,dcp,20.486264
sots_o,1837_0.9_0.08.png,aodnet,20.836436
sots_o,1839_0.8_0.12.png,original,20.422091
sots_o,1839_0.8_0.12.png,dcp,20.390376
sots_o,1839_0.8_0.12.png,aodnet,20.471854
sots_o,1840_0.85_0.08.png,original,20.190065
sots_o,1840_0.85_0.08.png,dcp,19.839854
sots_o,1840_0.85_0.08.png,aodnet,20.158898
sots_o,1843_0.8_0.12.png,original,20.472775
sots_o,1843_0.8_0.12.png,dcp,20.300346
sots_o,1843_0.8_0.12.png,aodnet,20.530914
sots_o,1845_0.9_0.08.png,original,19.899563
sots_o,1845_0.9_0.08.png,dcp,19.663236
sots_o,1845_0.9_0.08.png,aodnet,19.986639
sots_o,1846_0.9_0.08.png,original,20.753532
sots_o,1846_0.9_0.08.png,dcp,20.610056
sots_o,1846_0.9_0.08.png,aodnet,21.153256
sots_o,1848_0.8_0.12.png,original,20.776937
sots_o,1848_0.8_0.12.png,dcp,20.870291
sots_o,1848_0.8_0.12.png,aodnet,20.950840
sots_o,1849_1_0.12.png,original,20.459941
sots_o,1849_1_0.12.png,dcp,20.311704
sots_o,1849_1_0.12.png,aodnet,20.763600
sots_o,1851_0.85_0.08.png,original,20.477596
sots_o,1851_0.85_0.08.png,dcp,20.465238
sots_o,1851_0.85_0.08.png,aodnet,20.611903
sots_o,1852_0.85_0.08.png,original,20.680741
sots_o,1852_0.85_0.08.png,dcp,20.508852
sots_o,1852_0.85_0.08.png,aodnet,20.887082
sots_o,1853_0.85_0.08.png,original,20.068381
