dataset,filename,method,niqe
sots_o,1853_0.85_0.08.png,dcp,19.964878
sots_o,1853_0.85_0.08.png,aodnet,20.063400
sots_o,1855_0.9_0.08.png,original,20.301848
sots_o,1855_0.9_0.08.png,dcp,20.284391
sots_o,1855_0.9_0.08.png,aodnet,20.271559
sots_o,1857_0.8_0.12.png,original,20.940847
sots_o,1857_0.8_0.12.png,dcp,20.892425
sots_o,1857_0.8_0.12.png,aodnet,21.048308
sots_o,1858_0.95_0.08.png,original,19.512556
sots_o,1858_0.95_0.08.png,dcp,19.593397
sots_o,1858_0.95_0.08.png,aodnet,19.604369
sots_o,1859_0.85_0.16.png,original,20.265516
sots_o,1859_0.85_0.16.png,dcp,19.881004
sots_o,1859_0.85_0.16.png,aodnet,20.186944
sots_o,1861_0.85_0.2.png,original,20.875153
sots_o,1861_0.85_0.2.png,dcp,20.627274
sots_o,1861_0.85_0.2.png,aodnet,20.925098
sots_o,1862_0.8_0.12.png,original,20.208222
sots_o,1862_0.8_0.12.png,dcp,20.165927
sots_o,1862_0.8_0.12.png,aodnet,20.194510
sots_o,1863_1_0.08.png,original,20.614381
sots_o,1863_1_0.08.png,dcp,20.377836
sots_o,1863_1_0.08.png,aodnet,20.609827
sots_o,1865_0.85_0.08.png,original,20.992455
sots_o,1865_0.85_0.08.png,dcp,20.439031
sots_o,1865_0.85_0.08.png,aodnet,20.929270
sots_o,1867_0.8_0.2.png,original,20.822751
sots_o,1867_0.8_0.2.png,dcp,20.241309
sots_o,1867_0.8_0.2.png,aodnet,20.784496
sots_o,1868_1_0.08.png,original,20.599981
sots_o,1868_1_0.08.png,dcp,20.459382
sots_o,1868_1_0.08.png,aodnet,20.766196
sots_o,1869_1_0.2.png,original,19.325640
sots_o,1869_1_0.2.png,dcp,18.376432
sots_o,1869_1_0.2.png,aodnet,19.192328
sots_o,1871_0.95_0.08.png,original,19.602379
sots_o,1871_0.95_0.08.png,dcp,18.996447
sots_o,1871_0.95_0.08.png,aodnet,19.430919
sots_o,1872_0.95_0.08.png,original,20.225804
sots_o,1872_0.95_0.08.png,dcp,20.270325
sots_o,1872_0.95_0.08.png,aodnet,20.294609
sots_o,1873_0.85_0.16.png,original,20.526168
sots_o,1873_0.85_0.16.png,dcp,19.968888
sots_o,1873_0.85_0.16.png,aodnet,20.219025
sots_o,1874_0.85_0.12.png,original,20.358858
sots_o,1874_0.85_0.12.png,dcp,20.468404
sots_o,1874_0.85_0.12.png,aodnet,20.468803
sots_o,1875_0.85_0.08.png,original,20.394155
sots_o,1875_0.85_0.08.png,dcp,20.502943
sots_o,1875_0.85_0.08.png,aodnet,20.528506
sots_o,1876_1_0.16.png,original,19.989984
sots_o,1876_1_0.16.png,dcp,19.583694
sots_o,1876_1_0.16.png,aodnet,19.890514
sots_o,1877_0.9_0.12.png,original,20.716870
sots_o,1877_0.9_0.12.png,dcp,20.658285
sots_o,1877_0.9_0.12.png,aodnet,20.907578
sots_o,1878_0.9_0.12.png,original,20.464554
sots_o,1878_0.9_0.12.png,dcp,20.486701
sots_o,1878_0.9_0.12.png,aodnet,20.500514
sots_o,1879_0.9_0.08.png,original,20.366827
sots_o,1879_0.9_0.08.png,dcp,20.333485
sots_o,1879_0.9_0.08.png,aodnet,20.487913
sots_o,1880_0.9_0.08.png,original,19.382707
sots_o,1880_0.9_0.08.png,dcp,19.004953
sots_o,1880_0.9_0.08.png,aodnet,19.304124
sots_o,1881_0.8_0.16.png,original,19.361280
sots_o,1881_0.8_0.16.png,dcp,18.582257
sots_o,1881_0.8_0.16.png,aodnet,19.337210
sots_o,1882_0.85_0.2.png,original,21.594777
sots_o,1882_0.85_0.2.png,dcp,20.950951
sots_o,1882_0.85_0.2.png,aodnet,21.809202
sots_o,1883_0.8_0.12.png,original,20.540341
sots_o,1883_0.8_0.12.png,dcp,20.374025
sots_o,1883_0.8_0.12.png,aodnet,20.767528
sots_o,1887_0.95_0.08.png,original,21.113986
sots_o,1887_0.95_0.08.png,dcp,21.282430
sots_o,1887_0.95_0.08.png,aodnet,21.205187
sots_o,1889_0.85_0.08.png,original,21.107548
sots_o,1889_0.85_0.08.png,dcp,21.076895
sots_o,1889_0.85_0.08.png,aodnet,20.978035
sots_o,1891_0.9_0.16.png,original,20.325857
sots_o,1891_0.9_0.16.png,dcp,20.396438
sots_o,1891_0.9_0.16.png,aodnet,20.353720
sots_o,1893_0.9_0.2.png,original,20.993905
sots_o,1893_0.9_0.2.png,dcp,20.594404
sots_o,1893_0.9_0.2.png,aodnet,21.152117
sots_o,1896_0.9_0.08.png,original,20.061996
sots_o,1896_0.9_0.08.png,dcp,19.936665
sots_o,1896_0.9_0.08.png,aodnet,20.294905
sots_o,1898_0.85_0.08.png,original,20.680805
sots_o,1898_0.85_0.08.png,dcp,20.507560
sots_o,1898_0.85_0.08.png,aodnet,21.319895
sots_o,1899_0.8_0.08.png,original,20.615800
sots_o,1899_0.8_0.08.png,dcp,20.052738
sots_o,1899_0.8_0.08.png,aodnet,20.647828
sots_o,1900_0.8_0.08.png,original,21.033110
sots_o,1900_0.8_0.08.png,dcp,21.212418
sots_o,1900_0.8_0.08.png,aodnet,21.384792
sots_o,1903_0.95_0.08.png,original,19.553186
sots_o,1903_0.95_0.08.png,dcp,19.273004
sots_o,1903_0.95_0.08.png,aodnet,19.675475
sots_o,1909_0.85_0.2.png,original,20.461203
sots_o,1909_0.85_0.2.png,dcp,20.266405
sots_o,1909_0.85_0.2.png,aodnet,20.728230
sots_o,1913_0.95_0.08.png,original,19.491716
sots_o,1913_0.95_0.08.png,dcp,19.322353
sots_o,1913_0.95_0.08.png,aodnet,19.531299
sots_o,1915_1_0.08.png,original,20.289712
sots_o,1915_1_0.08.png,dcp,20.274900
sots_o,1915_1_0.08.png,aodnet,20.335790
sots_o,1917_0.95_0.2.png,original,20.307135
sots_o,1917_0.95_0.2.png,dcp,19.605710
sots_o,1917_0.95_0.2.png,aodnet,20.287457
sots_o,1919_1_0.08.png,original,19.346985
sots_o,1919_1_0.08.png,dcp,18.842662
sots_o,1919_1_0.08.png,aodnet,19.348722
sots_o,1920_0.95_0.16.png,original,20.056701
sots_o,1920_0.95_0.16.png,dcp,19.083251
sots_o,1920_0.95_0.16.png,aodnet,19.981702
sots_o,1921_0.95_0.08.png,original,18.954351
sots_o,1921_0.95_0.08.png,dcp,18.554552
sots_o,1921_0.95_0.08.png,aodnet,19.113489
sots_o,1923_0.9_0.08.png,original,20.101629
sots_o,1923_0.9_0.08.png,dcp,19.907011
sots_o,1923_0.9_0.08.png,aodnet,20.180144
sots_o,1924_0.85_0.12.png,original,20.914543
sots_o,1924_0.85_0.12.png,dcp,20.882542
sots_o,1924_0.85_0.12.png,aodnet,21.302376
sots_o,1926_0.9_0.16.png,original,20.058845
sots_o,1926_0.9_0.16.png,dcp,19.436975
sots_o,1926_0.9_0.16.png,aodnet,20.028990
sots_o,1927_0.9_0.08.png,original,20.712971
sots_o,1927_0.9_0.08.png,dcp,20.634806
sots_o,1927_0.9_0.08.png,aodnet,20.805865
sots_o,1928_0.9_0.08.png,original,20.132847
sots_o,1928_0.9_0.08.png,dcp,19.871034
sots_o,1928_0.9_0.08.png,aodnet,20.263907
sots_o,1930_0.8_0.08.png,original,21.315021
sots_o,1930_0.8_0.08.png,dcp,20.323640
sots_o,1930_0.8_0.08.png,aodnet,21.110543
sots_o,1931_0.8_0.08.png,original,19.632605
sots_o,1931_0.8_0.08.png,dcp,19.256589
sots_o,1931_0.8_0.08.png,aodnet,19.607511
sots_o,1932_0.8_0.2.png,original,20.884929
sots_o,1932_0.8_0.2.png,dcp,20.582452
sots_o,1932_0.8_0.2.png,aodnet,20.963803
sots_o,1933_0.8_0.2.png,original,20.184859
sots_o,1933_0.8_0.2.png,dcp,19.639651
sots_o,1933_0.8_0.2.png,aodnet,20.147454
sots_o,1934_1_0.08.png,original,20.155042
sots_o,1934_1_0.08.png,dcp,19.569443
sots_o,1934_1_0.08.png,aodnet,20.235613
sots_o,1936_0.95_0.08.png,original,19.995735
sots_o,1936_0.95_0.08.png,dcp,19.477060
sots_o,1936_0.95_0.08.png,aodnet,19.969982
sots_o,1938_0.85_0.12.png,original,20.028837
sots_o,1938_0.85_0.12.png,dcp,19.723356
sots_o,1938_0.85_0.12.png,aodnet,20.121954
sots_o,1940_0.9_0.16.png,original,20.607934
sots_o,1940_0.9_0.16.png,dcp,19.949312
sots_o,1940_0.9_0.16.png,aodnet,20.667610
sots_o,1942_0.85_0.08.png,original,20.396643
sots_o,1942_0.85_0.08.png,dcp,20.211228
sots_o,1942_0.85_0.08.png,aodnet,20.476210
sots_o,1944_0.9_0.16.png,original,20.452713
sots_o,1944_0.9_0.16.png,dcp,20.430920
sots_o,1944_0.9_0.16.png,aodnet,20.505729
sots_o,1945_0.9_0.12.png,original,20.571564
sots_o,1945_0.9_0.12.png,dcp,19.320631
sots_o,1945_0.9_0.12.png,aodnet,20.377375
sots_o,1947_0.8_0.16.png,original,20.596806
sots_o,1947_0.8_0.16.png,dcp,20.099981
sots_o,1947_0.8_0.16.png,aodnet,20.560786
sots_o,1949_0.8_0.2.png,original,20.345750
sots_o,1949_0.8_0.2.png,dcp,19.751786
sots_o,1949_0.8_0.2.png,aodnet,20.519432
sots_o,1950_1_0.08.png,original,20.097556
sots_o,1950_1_0.08.png,dcp,20.235220
sots_o,1950_1_0.08.png,aodnet,20.390246
sots_o,1953_0.8_0.2.png,original,20.528124
sots_o,1953_0.8_0.2.png,dcp,20.048798
sots_o,1953_0.8_0.2.png,aodnet,20.410363
sots_o,1954_1_0.08.png,original,20.933620
sots_o,1954_1_0.08.png,dcp,20.503357
sots_o,1954_1_0.08.png,aodnet,21.171281
sots_o,1956_0.8_0.12.png,original,20.265619
sots_o,1956_0.8_0.12.png,dcp,20.317345
sots_o,1956_0.8_0.12.png,aodnet,20.453905
sots_o,1958_0.9_0.08.png,original,19.358419
sots_o,1958_0.9_0.08.png,dcp,18.744614
sots_o,1958_0.9_0.08.png,aodnet,19.207585
sots_o,1960_0.85_0.2.png,original,20.585805
sots_o,1960_0.85_0.2.png,dcp,20.543009
sots_o,1960_0.85_0.2.png,aodnet,20.625517
sots_o,1962_0.9_0.08.png,original,20.480589
sots_o,1962_0.9_0.08.png,dcp,20.226579
sots_o,1962_0.9_0.08.png,aodnet,20.448836
sots_o,1964_0.85_0.2.png,original,19.763706
sots_o,1964_0.85_0.2.png,dcp,19.114746
sots_o,1964_0.85_0.2.png,aodnet,19.704087
sots_o,1966_0.9_0.08.png,original,20.556260
sots_o,1966_0.9_0.08.png,dcp,20.507774
sots_o,1966_0.9_0.08.png,aodnet,20.589010
sots_o,1968_0.8_0.12.png,original,20.595698
sots_o,1968_0.8_0.12.png,dcp,20.544196
sots_o,1968_0.8_0.12.png,aodnet,20.703608
sots_o,1970_0.9_0.08.png,original,19.259957
sots_o,1970_0.9_0.08.png,dcp,18.866735
sots_o,1970_0.9_0.08.png,aodnet,19.279941
sots_o,1971_1_0.08.png,original,19.456051
sots_o,1971_1_0.08.png,dcp,18.574351
sots_o,1971_1_0.08.png,aodnet,19.079968
sots_o,1973_0.95_0.08.png,original,19.887092
sots_o,1973_0.95_0.08.png,dcp,19.606489
sots_o,1973_0.95_0.08.png,aodnet,19.742603
sots_o,1975_0.85_0.12.png,original,21.555276
sots_o,1975_0.85_0.12.png,dcp,21.028798
sots_o,1975_0.85_0.12.png,aodnet,21.308217
sots_o,1977_0.8_0.08.png,original,20.682098
sots_o,1977_0.8_0.08.png,dcp,20.793320
sots_o,1977_0.8_0.08.png,aodnet,20.832939
sots_o,1981_0.8_0.2.png,original,20.337405
sots_o,1981_0.8_0.2.png,dcp,20.122151
sots_o,1981_0.8_0.2.png,aodnet,20.321954
sots_o,1982_1_0.08.png,original,20.428318
sots_o,1982_1_0.08.png,dcp,20.446503
sots_o,1982_1_0.08.png,aodnet,20.732711
sots_o,1984_0.85_0.08.png,original,20.610250
sots_o,1984_0.85_0.08.png,dcp,20.557774
sots_o,1984_0.85_0.08.png,aodnet,20.555171
sots_o,1986_0.9_0.08.png,original,20.636384
sots_o,1986_0.9_0.08.png,dcp,20.741383
sots_o,1986_0.9_0.08.png,aodnet,20.792349
sots_o,1988_0.8_0.12.png,original,20.260155
sots_o,1988_0.8_0.12.png,dcp,20.264787
sots_o,1988_0.8_0.12.png,aodnet,20.352454
real,03a75e1c49e5784b642f289e80591283.png,original,21.233817
real,03a75e1c49e5784b642f289e80591283.png,dcp,20.915368
real,03a75e1c49e5784b642f289e80591283.png,aodnet,21.174283
real,1218583022b2b34611fe0f21881993ef.png,original,23.421522
real,1218583022b2b34611fe0f21881993ef.png,dcp,24.217063
real,1218583022b2b34611fe0f21881993ef.png,aodnet,23.905671
real,1645dc06c0d94cd4258395313f9d476d.png,original,20.427033
real,1645dc06c0d94cd4258395313f9d476d.png,dcp,20.898601
real,1645dc06c0d94cd4258395313f9d476d.png,aodnet,20.816500
real,1acab86575bdcf430c06761a681e9214.png,original,17.894656
real,1acab86575bdcf430c06761a681e9214.png,dcp,17.922603
real,1acab86575bdcf430c06761a681e9214.png,aodnet,18.825359
real,24a69ff05fb0169cb3b238db5e966704.png,original,20.831521
real,24a69ff05fb0169cb3b238db5e966704.png,dcp,20.887945
real,24a69ff05fb0169cb3b238db5e966704.png,aodnet,20.774560
real,35c7c5dd265b04ccd11bb38a4b5caa56.png,original,20.589858
real,35c7c5dd265b04ccd11bb38a4b5caa56.png,dcp,20.700122
real,35c7c5dd265b04ccd11bb38a4b5caa56.png,aodnet,21.285837
real,464455.png,original,20.508638
real,464455.png,dcp,20.165768
real,464455.png,aodnet,20.508696
real,4f2d2e97750d72da0eed39aee4d7d045.png,original,20.997782
real,4f2d2e97750d72da0eed39aee4d7d045.png,dcp,20.955652
real,4f2d2e97750d72da0eed39aee4d7d045.png,aodnet,21.255748
real,4fd32ab5c27890170d3fa38714ddb2f4.png,original,21.016708
real,4fd32ab5c27890170d3fa38714ddb2f4.png,dcp,20.978974
real,4fd32ab5c27890170d3fa38714ddb2f4.png,aodnet,21.748554
real,4fffd696b041ae2a90481e20ff21a206.png,original,20.632543
real,4fffd696b041ae2a90481e20ff21a206.png,dcp,20.576370
real,4fffd696b041ae2a90481e20ff21a206.png,aodnet,20.941387
real,554b4fdda9997c5e787ab552770ead04.png,original,20.808363
real,554b4fdda9997c5e787ab552770ead04.png,dcp,20.594184
real,554b4fdda9997c5e787ab552770ead04.png,aodnet,20.773183
real,56ef3663c020e7e8e46590974fff92b8.png,original,22.046421
real,56ef3663c020e7e8e46590974fff92b8.png,dcp,21.961270
real,56ef3663c020e7e8e46590974fff92b8.png,aodnet,23.278748
real,5a64e07ca6ae2d03e162d7f83d962da8.png,original,20.647315
real,5a64e07ca6ae2d03e162d7f83d962da8.png,dcp,20.650561
real,5a64e07ca6ae2d03e162d7f83d962da8.png,aodnet,20.709280
real,61e5a2788aa73bf28795b04c78a9cad5.png,original,20.343779
real,61e5a2788aa73bf28795b04c78a9cad5.png,dcp,20.507038
real,61e5a2788aa73bf28795b04c78a9cad5.png,aodnet,20.547392
real,65c445954595686356ba3095d28af1a5.png,original,20.777003
real,65c445954595686356ba3095d28af1a5.png,dcp,20.786746
real,65c445954595686356ba3095d28af1a5.png,aodnet,21.114047
real,69d18c55fc692e79621cf9a2b8ef1d2a.png,original,20.638356
real,69d18c55fc692e79621cf9a2b8ef1d2a.png,dcp,20.925622
real,69d18c55fc692e79621cf9a2b8ef1d2a.png,aodnet,20.935556
real,6f8fa2c9da479c1c6a4a74bc7e53469b.png,original,21.107635
real,6f8fa2c9da479c1c6a4a74bc7e53469b.png,dcp,21.114639
real,6f8fa2c9da479c1c6a4a74bc7e53469b.png,aodnet,21.585949
real,7bcdc17b33fd0ccaa9019a1355df77c1.png,original,20.937355
real,7bcdc17b33fd0ccaa9019a1355df77c1.png,dcp,21.742998
real,7bcdc17b33fd0ccaa9019a1355df77c1.png,aodnet,21.008261
real,7e9499869b9cdfcd2b891d12475aaaf2.png,original,20.924858
real,7e9499869b9cdfcd2b891d12475aaaf2.png,dcp,21.148023
real,7e9499869b9cdfcd2b891d12475aaaf2.png,aodnet,20.826316
real,805ef941e7dbd1fd2e97a2e3b89cfd1d.png,original,21.021649
real,805ef941e7dbd1fd2e97a2e3b89cfd1d.png,dcp,20.939515
real,805ef941e7dbd1fd2e97a2e3b89cfd1d.png,aodnet,21.139140
real,874c082c4d60a402c25156ac8a8b4392.png,original,20.394824
real,874c082c4d60a402c25156ac8a8b4392.png,dcp,20.402863
real,874c082c4d60a402c25156ac8a8b4392.png,aodnet,20.817946
real,95c7ccf25e9c5fa0cbc15040865e414e.png,original,20.453527
real,95c7ccf25e9c5fa0cbc15040865e414e.png,dcp,20.591689
real,95c7ccf25e9c5fa0cbc15040865e414e.png,aodnet,21.290529
real,9c4322e24f9487209ca61ebc984259db.png,original,20.774875
real,9c4322e24f9487209ca61ebc984259db.png,dcp,20.797561
real,9c4322e24f9487209ca61ebc984259db.png,aodnet,22.583232
real,AA1wVB2r.png,original,20.338696
real,AA1wVB2r.png,dcp,20.179273
real,AA1wVB2r.png,aodnet,20.359634
real,IMG_22111.png,original,20.103345
real,IMG_22111.png,dcp,20.019933
real,IMG_22111.png,aodnet,20.039186
real,R.png,original,20.068888
real,R.png,dcp,19.775040
real,R.png,aodnet,20.172073
real,a18fbbff37e75e19ff0e41a38c89de01.png,original,20.848319
real,a18fbbff37e75e19ff0e41a38c89de01.png,dcp,20.889697
real,a18fbbff37e75e19ff0e41a38c89de01.png,aodnet,21.241614
real,a4125c8e45bbc8bed6ca6fe12f41395c.png,original,20.087312
real,a4125c8e45bbc8bed6ca6fe12f41395c.png,dcp,20.136978
real,a4125c8e45bbc8bed6ca6fe12f41395c.png,aodnet,20.416579
real,a4405e3aefc74c94738ccad6f05c5be8.png,original,20.666216
real,a4405e3aefc74c94738ccad6f05c5be8.png,dcp,20.552487
real,a4405e3aefc74c94738ccad6f05c5be8.png,aodnet,20.971351
real,b4jnamqblby31.png,original,20.859052
real,b4jnamqblby31.png,dcp,20.753611
real,b4jnamqblby31.png,aodnet,21.631593
real,b67f5d192f89e8322fdb1cfd33472a60.png,original,20.249800
real,b67f5d192f89e8322fdb1cfd33472a60.png,dcp,20.341949
real,b67f5d192f89e8322fdb1cfd33472a60.png,aodnet,20.652054
real,b7e4ddbd081508350f7ea267973c6ebe.png,original,21.100035
real,b7e4ddbd081508350f7ea267973c6ebe.png,dcp,21.041808
real,b7e4ddbd081508350f7ea267973c6ebe.png,aodnet,22.276782
real,c680ee3de12c3367b4d154dfd0faa91a.png,original,20.812834
real,c680ee3de12c3367b4d154dfd0faa91a.png,dcp,21.137119
real,c680ee3de12c3367b4d154dfd0faa91a.png,aodnet,20.972408
real,caef02fdb50f8d880962a6ea1f4719b2.png,original,20.618090
real,caef02fdb50f8d880962a6ea1f4719b2.png,dcp,20.707316
real,caef02fdb50f8d880962a6ea1f4719b2.png,aodnet,21.047347
real,d9ebef9f206c8d920033bd4f1b1e5f92.png,original,20.750434
real,d9ebef9f206c8d920033bd4f1b1e5f92.png,dcp,20.464990
real,d9ebef9f206c8d920033bd4f1b1e5f92.png,aodnet,20.544338
real,da6dc6db8d0cd582bdc1419279c0192e.png,original,20.772290
real,da6dc6db8d0cd582bdc1419279c0192e.png,dcp,20.771844
real,da6dc6db8d0cd582bdc1419279c0192e.png,aodnet,20.936127
real,e221014826c058491a3f2a477c011690.png,original,20.509484
real,e221014826c058491a3f2a477c011690.png,dcp,20.517806
real,e221014826c058491a3f2a477c011690.png,aodnet,20.923516
real,e3a4aac32548d8f1e597542980e3e975.png,original,20.031234
real,e3a4aac32548d8f1e597542980e3e975.png,dcp,20.034114
real,e3a4aac32548d8f1e597542980e3e975.png,aodnet,20.173181
real,f2b33c4b7f1153f1b2be5cb830bcebb8.png,original,20.702483
real,f2b33c4b7f1153f1b2be5cb830bcebb8.png,dcp,20.848234
real,f2b33c4b7f1153f1b2be5cb830bcebb8.png,aodnet,20.893649
real,f3a22c0415830b5577b301a258298459.png,original,20.983207
real,f3a22c0415830b5577b301a258298459.png,dcp,20.918156
real,f3a22c0415830b5577b301a258298459.png,aodnet,21.453143
real,fc555df357ee0d2c92d066be0338d4af.png,original,21.133120
real,fc555df357ee0d2c92d066be0338d4af.png,dcp,21.414478
real,fc555df357ee0d2c92d066be0338d4af.png,aodnet,22.150106
real,foggy-weather-1.png,original,22.878730
real,foggy-weather-1.png,dcp,22.261223
real,foggy-weather-1.png,aodnet,22.973469
real,foggy-weather-2.png,original,22.707869
real,foggy-weather-2.png,dcp,21.818933
real,foggy-weather-2.png,aodnet,23.179324
real,foggy_san_francisco_by_warriorofheaven_d1h6taf-fullview.png,original,21.357225
real,foggy_san_francisco_by_warriorofheaven_d1h6taf-fullview.png,dcp,20.504423
real,foggy_san_francisco_by_warriorofheaven_d1h6taf-fullview.png,aodnet,21.048045
real,img_3987z-mysterious-photograph-of-foggy-waterfront-park-and-the-county-administration-building.png,original,20.532719
real,img_3987z-mysterious-photograph-of-foggy-waterfront-park-and-the-county-administration-building.png,dcp,20.449424
real,img_3987z-mysterious-photograph-of-foggy-waterfront-park-and-the-county-administration-building.png,aodnet,20.565458
