filename,method,niqe
0199_1_0.16.png,dcp,20.201148
0199_1_0.16.png,aodnet,20.699070
0200_1_0.12.png,original,20.684540
0200_1_0.12.png,dcp,20.257650
0200_1_0.12.png,aodnet,20.738040
0201_1_0.08.png,original,20.757761
0201_1_0.08.png,dcp,20.360949
0201_1_0.08.png,aodnet,21.082919
0202_0.85_0.12.png,original,19.562916
0202_0.85_0.12.png,dcp,19.612127
0202_0.85_0.12.png,aodnet,19.716763
0204_0.8_0.08.png,original,20.685472
0204_0.8_0.08.png,dcp,20.640146
0204_0.8_0.08.png,aodnet,20.958026
0205_1_0.16.png,original,20.609144
0205_1_0.16.png,dcp,20.624552
0205_1_0.16.png,aodnet,20.635643
0206_1_0.12.png,original,20.184580
0206_1_0.12.png,dcp,19.399325
0206_1_0.12.png,aodnet,20.121908
0207_1_0.08.png,original,20.413999
0207_1_0.08.png,dcp,19.933661
0207_1_0.08.png,aodnet,20.369477
0208_0.8_0.16.png,original,20.323661
0208_0.8_0.16.png,dcp,19.735301
0208_0.8_0.16.png,aodnet,20.202680
0209_0.85_0.08.png,original,20.447381
0209_0.85_0.08.png,dcp,20.318186
0209_0.85_0.08.png,aodnet,20.568267
0210_0.85_0.2.png,original,20.977353
0210_0.85_0.2.png,dcp,20.877899
0210_0.85_0.2.png,aodnet,21.099011
0212_0.9_0.2.png,original,21.450311
0212_0.9_0.2.png,dcp,20.535394
0212_0.9_0.2.png,aodnet,21.530125
0213_1_0.2.png,original,19.930689
0213_1_0.2.png,dcp,18.967597
0213_1_0.2.png,aodnet,19.945670
0215_0.8_0.08.png,original,19.215294
0215_0.8_0.08.png,dcp,19.106542
0215_0.8_0.08.png,aodnet,19.488800
0216_1_0.12.png,original,20.204800
0216_1_0.12.png,dcp,19.561978
0216_1_0.12.png,aodnet,20.209458
0217_1_0.2.png,original,21.026699
0217_1_0.2.png,dcp,20.520525
0217_1_0.2.png,aodnet,20.948026
0218_0.9_0.2.png,original,20.639737
0218_0.9_0.2.png,dcp,19.974847
0218_0.9_0.2.png,aodnet,20.879560
0219_0.85_0.08.png,original,20.488957
0219_0.85_0.08.png,dcp,20.010625
0219_0.85_0.08.png,aodnet,20.551565
0220_0.85_0.2.png,original,20.434031
0220_0.85_0.2.png,dcp,20.292694
0220_0.85_0.2.png,aodnet,20.595767
0222_0.85_0.16.png,original,20.592730
0222_0.85_0.16.png,dcp,20.569885
0222_0.85_0.16.png,aodnet,20.849559
0223_0.95_0.16.png,original,20.698062
0223_0.95_0.16.png,dcp,20.478516
0223_0.95_0.16.png,aodnet,20.640345
0225_0.8_0.2.png,original,20.365095
0225_0.8_0.2.png,dcp,20.382482
0225_0.8_0.2.png,aodnet,20.480148
0226_0.8_0.2.png,original,20.895905
0226_0.8_0.2.png,dcp,20.271160
0226_0.8_0.2.png,aodnet,20.711242
0228_1_0.2.png,original,20.479395
0228_1_0.2.png,dcp,20.628039
0228_1_0.2.png,aodnet,20.449844
0230_0.9_0.16.png,original,20.673418
0230_0.9_0.16.png,dcp,20.464287
0230_0.9_0.16.png,aodnet,20.779645
0233_0.8_0.12.png,original,20.722391
0233_0.8_0.12.png,dcp,20.366976
0233_0.8_0.12.png,aodnet,20.689377
0235_0.9_0.08.png,original,20.806203
0235_0.9_0.08.png,dcp,20.797105
0235_0.9_0.08.png,aodnet,21.282730
0237_0.8_0.12.png,original,20.055561
0237_0.8_0.12.png,dcp,19.696914
0237_0.8_0.12.png,aodnet,20.053557
0238_0.8_0.2.png,original,21.006299
0238_0.8_0.2.png,dcp,20.631981
0238_0.8_0.2.png,aodnet,20.908856
0239_0.8_0.2.png,original,20.391254
0239_0.8_0.2.png,dcp,20.477090
0239_0.8_0.2.png,aodnet,20.664404
0240_1_0.08.png,original,19.983507
0240_1_0.08.png,dcp,19.827897
0240_1_0.08.png,aodnet,19.905134
0242_0.8_0.12.png,original,20.261848
0242_0.8_0.12.png,dcp,20.233977
0242_0.8_0.12.png,aodnet,20.512343
0243_0.8_0.08.png,original,20.636932
0243_0.8_0.08.png,dcp,20.344878
0243_0.8_0.08.png,aodnet,20.673335
0244_0.9_0.12.png,original,20.568107
0244_0.9_0.12.png,dcp,19.819677
0244_0.9_0.12.png,aodnet,20.390504
0245_1_0.2.png,original,20.265547
0245_1_0.2.png,dcp,19.623257
0245_1_0.2.png,aodnet,20.206466
0246_0.85_0.12.png,original,20.468348
0246_0.85_0.12.png,dcp,20.289865
0246_0.85_0.12.png,aodnet,20.517491
0248_0.8_0.08.png,original,20.821557
0248_0.8_0.08.png,dcp,20.576734
0248_0.8_0.08.png,aodnet,21.157443
0249_1_0.12.png,original,20.050430
0249_1_0.12.png,dcp,19.490134
0249_1_0.12.png,aodnet,20.025030
0251_0.8_0.16.png,original,20.767988
0251_0.8_0.16.png,dcp,20.260370
0251_0.8_0.16.png,aodnet,20.797349
0253_0.8_0.2.png,original,20.593743
0253_0.8_0.2.png,dcp,20.698925
0253_0.8_0.2.png,aodnet,20.778558
0253_1_0.16.png,original,20.614276
0253_1_0.16.png,dcp,20.676406
0253_1_0.16.png,aodnet,20.723642
0255_0.85_0.08.png,original,20.977323
0255_0.85_0.08.png,dcp,20.410145
0255_0.85_0.08.png,aodnet,21.236798
0256_0.95_0.16.png,original,20.772840
0256_0.95_0.16.png,dcp,20.395652
0256_0.95_0.16.png,aodnet,21.483292
0258_0.8_0.2.png,original,20.933131
0258_0.8_0.2.png,dcp,20.438510
0258_0.8_0.2.png,aodnet,21.165678
0259_0.9_0.08.png,original,20.621322
0259_0.9_0.08.png,dcp,20.464570
0259_0.9_0.08.png,aodnet,20.870386
0260_0.9_0.2.png,original,21.050277
0260_0.9_0.2.png,dcp,20.483180
0260_0.9_0.2.png,aodnet,21.248846
0261_0.85_0.08.png,original,20.635390
0261_0.85_0.08.png,dcp,20.341755
0261_0.85_0.08.png,aodnet,20.825057
0262_0.95_0.12.png,original,21.646576
0262_0.95_0.12.png,dcp,20.553693
0262_0.95_0.12.png,aodnet,21.506343
0263_0.95_0.08.png,original,20.406041
0263_0.95_0.08.png,dcp,20.196072
0263_0.95_0.08.png,aodnet,20.443567
0264_0.95_0.2.png,original,20.957189
0264_0.95_0.2.png,dcp,20.663840
0264_0.95_0.2.png,aodnet,21.570051
0266_0.8_0.12.png,original,20.819991
0266_0.8_0.12.png,dcp,20.689927
0266_0.8_0.12.png,aodnet,21.150199
0267_0.9_0.16.png,original,20.768373
0267_0.9_0.16.png,dcp,20.773085
0267_0.9_0.16.png,aodnet,20.757071
0268_0.9_0.16.png,original,20.774567
0268_0.9_0.16.png,dcp,20.248335
0268_0.9_0.16.png,aodnet,20.719464
0269_0.95_0.2.png,original,20.466114
0269_0.95_0.2.png,dcp,19.771975
0269_0.95_0.2.png,aodnet,20.387288
0270_0.85_0.16.png,original,20.780493
0270_0.85_0.16.png,dcp,20.385632
0270_0.85_0.16.png,aodnet,20.808477
0271_0.85_0.12.png,original,20.740853
0271_0.85_0.12.png,dcp,20.509005
0271_0.85_0.12.png,aodnet,20.817295
0272_0.85_0.08.png,original,20.380597
0272_0.85_0.08.png,dcp,19.983078
0272_0.85_0.08.png,aodnet,20.234297
0273_0.85_0.2.png,original,20.379304
0273_0.85_0.2.png,dcp,19.727494
0273_0.85_0.2.png,aodnet,20.315547
0274_0.95_0.12.png,original,20.969937
0274_0.95_0.12.png,dcp,20.660674
0274_0.95_0.12.png,aodnet,20.891381
0275_1_0.16.png,original,20.473102
0275_1_0.16.png,dcp,19.888835
0275_1_0.16.png,aodnet,20.231570
0276_1_0.12.png,original,21.140638
0276_1_0.12.png,dcp,20.820211
0276_1_0.12.png,aodnet,21.223327
0277_1_0.08.png,original,20.786670
0277_1_0.08.png,dcp,20.555600
0277_1_0.08.png,aodnet,20.738309
0279_0.8_0.12.png,original,20.634384
0279_0.8_0.12.png,dcp,20.302671
0279_0.8_0.12.png,aodnet,20.667490
0280_0.9_0.16.png,original,20.772376
0280_0.9_0.16.png,dcp,20.993259
0280_0.9_0.16.png,aodnet,21.081556
0281_0.9_0.12.png,original,20.525767
0281_0.9_0.12.png,dcp,20.271101
0281_0.9_0.12.png,aodnet,20.548853
0282_0.85_0.16.png,original,20.290791
0282_0.85_0.16.png,dcp,20.214592
0282_0.85_0.16.png,aodnet,20.373225
0283_0.85_0.12.png,original,20.405969
0283_0.85_0.12.png,dcp,20.288937
0283_0.85_0.12.png,aodnet,20.752070
0284_0.8_0.16.png,original,20.105843
0284_0.8_0.16.png,dcp,19.909920
0284_0.8_0.16.png,aodnet,20.318282
0285_0.85_0.2.png,original,20.089143
0285_0.85_0.2.png,dcp,19.651089
0285_0.85_0.2.png,aodnet,20.204917
0286_0.8_0.08.png,original,20.086980
0286_0.8_0.08.png,dcp,19.805155
0286_0.8_0.08.png,aodnet,20.150232
0287_0.8_0.2.png,original,20.877847
0287_0.8_0.2.png,dcp,20.449655
0287_0.8_0.2.png,aodnet,20.866905
0287_0.95_0.08.png,original,20.737897
0287_0.95_0.08.png,dcp,20.453563
0287_0.95_0.08.png,aodnet,20.710547
0288_0.95_0.2.png,original,20.539077
0288_0.95_0.2.png,dcp,20.286428
0288_0.95_0.2.png,aodnet,20.814453
0290_0.85_0.08.png,original,20.465709
0290_0.85_0.08.png,dcp,20.388502
0290_0.85_0.08.png,aodnet,20.936416
0291_0.95_0.12.png,original,20.807162
0291_0.95_0.12.png,dcp,20.683180
0291_0.95_0.12.png,aodnet,20.896836
0292_1_0.16.png,original,20.693789
0292_1_0.16.png,dcp,20.539531
0292_1_0.16.png,aodnet,20.751730
0294_1_0.2.png,original,20.958224
0294_1_0.2.png,dcp,20.541174
0294_1_0.2.png,aodnet,20.895187
0295_0.85_0.08.png,original,20.876971
0295_0.85_0.08.png,dcp,20.974698
0295_0.85_0.08.png,aodnet,21.026330
0296_0.95_0.12.png,original,20.247399
0296_0.95_0.12.png,dcp,19.955638
0296_0.95_0.12.png,aodnet,20.257468
0297_0.95_0.08.png,original,19.779970
0297_0.95_0.08.png,dcp,19.727387
0297_0.95_0.08.png,aodnet,20.075977
0298_1_0.12.png,original,20.647860
0298_1_0.12.png,dcp,20.502340
0298_1_0.12.png,aodnet,20.678633
0299_0.9_0.08.png,original,19.613937
0299_0.9_0.08.png,dcp,19.279501
0299_0.9_0.08.png,aodnet,19.552810
0300_1_0.2.png,original,20.646706
0300_1_0.2.png,dcp,20.466331
0300_1_0.2.png,aodnet,20.917524
0302_0.9_0.16.png,original,20.603621
0302_0.9_0.16.png,dcp,20.778714
0302_0.9_0.16.png,aodnet,21.108995
0303_0.9_0.12.png,original,20.431802
0303_0.9_0.12.png,dcp,20.452807
0303_0.9_0.12.png,aodnet,20.615406
0304_0.9_0.08.png,original,20.522728
0304_0.9_0.08.png,dcp,20.494011
0304_0.9_0.08.png,aodnet,20.686216
0305_0.9_0.2.png,original,20.591022
0305_0.9_0.2.png,dcp,20.490594
0305_0.9_0.2.png,aodnet,20.876536
0306_0.8_0.16.png,original,20.309467
0306_0.8_0.16.png,dcp,20.264785
0306_0.8_0.16.png,aodnet,20.437045
0307_0.8_0.12.png,original,20.665714
0307_0.8_0.12.png,dcp,20.439248
0307_0.8_0.12.png,aodnet,21.367806
0308_1_0.16.png,original,20.451891
0308_1_0.16.png,dcp,20.172345
0308_1_0.16.png,aodnet,20.476084
0309_1_0.08.png,original,20.769994
0309_1_0.08.png,dcp,20.576653
0309_1_0.08.png,aodnet,21.084675
0311_0.8_0.16.png,original,20.429810
0311_0.8_0.16.png,dcp,20.181676
0311_0.8_0.16.png,aodnet,20.706017
0312_0.8_0.12.png,original,19.673131
0312_0.8_0.12.png,dcp,19.189928
0312_0.8_0.12.png,aodnet,19.647721
0313_0.8_0.2.png,original,20.129192
0313_0.8_0.2.png,dcp,19.962443
0313_0.8_0.2.png,aodnet,20.156089
0314_0.9_0.12.png,original,20.105822
0314_0.9_0.12.png,dcp,19.620368
0314_0.9_0.12.png,aodnet,20.240642
0315_0.85_0.16.png,original,20.311682
0315_0.85_0.16.png,dcp,20.002645
0315_0.85_0.16.png,aodnet,20.348185
0316_0.85_0.12.png,original,20.619918
0316_0.85_0.12.png,dcp,20.604321
0316_0.85_0.12.png,aodnet,20.573448
0317_0.85_0.08.png,original,20.685374
0317_0.85_0.08.png,dcp,20.594541
0317_0.85_0.08.png,aodnet,21.081370
0318_0.85_0.2.png,original,20.995284
0318_0.85_0.2.png,dcp,20.604342
0318_0.85_0.2.png,aodnet,20.941402
0319_0.9_0.16.png,original,20.431780
0319_0.9_0.16.png,dcp,19.899787
0319_0.9_0.16.png,aodnet,20.466400
0320_0.9_0.08.png,original,20.859785
0320_0.9_0.08.png,dcp,20.664298
0320_0.9_0.08.png,aodnet,20.976916
0320_1_0.16.png,original,20.773545
0320_1_0.16.png,dcp,20.609092
0320_1_0.16.png,aodnet,20.734364
0321_1_0.12.png,original,20.398619
0321_1_0.12.png,dcp,20.207311
0321_1_0.12.png,aodnet,20.464292
0323_0.8_0.16.png,original,20.602292
0323_0.8_0.16.png,dcp,20.187646
0323_0.8_0.16.png,aodnet,20.647772
0324_0.8_0.12.png,original,20.836685
0324_0.8_0.12.png,dcp,20.351181
0324_0.8_0.12.png,aodnet,21.000016
0325_0.9_0.16.png,original,20.052502
0325_0.9_0.16.png,dcp,19.444106
0325_0.9_0.16.png,aodnet,19.855365
0326_0.9_0.12.png,original,20.716041
0326_0.9_0.12.png,dcp,20.854913
0326_0.9_0.12.png,aodnet,20.812259
0327_1_0.08.png,original,20.822766
0327_1_0.08.png,dcp,20.447517
0327_1_0.08.png,aodnet,20.906288
0329_0.8_0.12.png,original,20.395988
0329_0.8_0.12.png,dcp,20.303369
0329_0.8_0.12.png,aodnet,20.676579
0330_0.8_0.08.png,original,20.323517
0330_0.8_0.08.png,dcp,20.128804
0330_0.8_0.08.png,aodnet,20.540201
0330_0.95_0.12.png,original,20.357124
0330_0.95_0.12.png,dcp,20.120970
0330_0.95_0.12.png,aodnet,20.578813
0331_0.95_0.12.png,original,20.535882
0331_0.95_0.12.png,dcp,20.319444
0331_0.95_0.12.png,aodnet,20.789191
0332_0.95_0.08.png,original,20.393136
0332_0.95_0.08.png,dcp,20.337970
0332_0.95_0.08.png,aodnet,20.714283
0333_0.95_0.2.png,original,20.772028
0333_0.95_0.2.png,dcp,20.571122
0333_0.95_0.2.png,aodnet,20.972506
0334_1_0.08.png,original,21.021202
0334_1_0.08.png,dcp,20.976916
0334_1_0.08.png,aodnet,21.346980
0335_1_0.2.png,original,20.624721
0335_1_0.2.png,dcp,20.758208
0335_1_0.2.png,aodnet,20.620283
0337_0.8_0.08.png,original,20.471808
0337_0.8_0.08.png,dcp,20.213582
0337_0.8_0.08.png,aodnet,20.490342
0338_0.9_0.12.png,original,20.901333
0338_0.9_0.12.png,dcp,20.667465
0338_0.9_0.12.png,aodnet,20.894236
0340_0.85_0.08.png,original,20.308062
0340_0.85_0.08.png,dcp,20.100481
0340_0.85_0.08.png,aodnet,20.339294
0341_0.85_0.2.png,original,20.412752
0341_0.85_0.2.png,dcp,20.248553
0341_0.85_0.2.png,aodnet,20.798726
0342_0.95_0.08.png,original,20.614542
0342_0.95_0.08.png,dcp,20.662592
0342_0.95_0.08.png,aodnet,21.050114
0343_0.95_0.2.png,original,20.341319
0343_0.95_0.2.png,dcp,20.205188
0343_0.95_0.2.png,aodnet,20.316663
0344_0.85_0.16.png,original,19.931425
0344_0.85_0.16.png,dcp,19.644480
0344_0.85_0.16.png,aodnet,19.815555
0345_0.85_0.12.png,original,20.193935
0345_0.85_0.12.png,dcp,19.938514
0345_0.85_0.12.png,aodnet,20.188926
0346_0.95_0.16.png,original,20.194814
0346_0.95_0.16.png,dcp,20.115372
0346_0.95_0.16.png,aodnet,20.212799
0348_0.8_0.2.png,original,20.185213
0348_0.8_0.2.png,dcp,20.015076
0348_0.8_0.2.png,aodnet,20.339959
0349_0.9_0.08.png,original,19.671811
0349_0.9_0.08.png,dcp,19.445685
0349_0.9_0.08.png,aodnet,19.671292
0350_0.85_0.12.png,original,20.170064
0350_0.85_0.12.png,dcp,19.833868
0350_0.85_0.12.png,aodnet,20.117312
0351_0.95_0.16.png,original,20.275332
0351_0.95_0.16.png,dcp,19.709761
0351_0.95_0.16.png,aodnet,20.203701
0353_0.9_0.12.png,original,20.085724
0353_0.9_0.12.png,dcp,19.785460
0353_0.9_0.12.png,aodnet,20.076316
0354_0.9_0.08.png,original,19.735402
0354_0.9_0.08.png,dcp,19.700225
0354_0.9_0.08.png,aodnet,19.725056
0355_0.85_0.12.png,original,20.309825
0355_0.85_0.12.png,dcp,20.285419
0355_0.85_0.12.png,aodnet,20.386587
0356_0.85_0.08.png,original,20.277817
0356_0.85_0.08.png,dcp,19.975004
0356_0.85_0.08.png,aodnet,20.467692
0357_0.95_0.12.png,original,20.152619
0357_0.95_0.12.png,dcp,19.861776
0357_0.95_0.12.png,aodnet,20.185430
0359_0.85_0.16.png,original,20.323105
0359_0.85_0.16.png,dcp,20.093891
0359_0.85_0.16.png,aodnet,20.375183
0361_0.85_0.2.png,original,20.125360
0361_0.85_0.2.png,dcp,19.780624
0361_0.85_0.2.png,aodnet,20.245653
0362_0.95_0.08.png,original,19.826404
0362_0.95_0.08.png,dcp,19.574742
0362_0.95_0.08.png,aodnet,19.859060
0364_0.85_0.12.png,original,19.698433
0364_0.85_0.12.png,dcp,19.009889
0364_0.85_0.12.png,aodnet,19.751490
0366_0.9_0.16.png,original,20.641365
0366_0.9_0.16.png,dcp,20.038274
0366_0.9_0.16.png,aodnet,20.566762
0369_0.85_0.2.png,original,20.159967
0369_0.85_0.2.png,dcp,19.920594
0369_0.85_0.2.png,aodnet,20.347823
0371_0.9_0.08.png,original,20.495366
0371_0.9_0.08.png,dcp,20.135611
0371_0.9_0.08.png,aodnet,20.593478
0372_0.85_0.12.png,original,20.453865
0372_0.85_0.12.png,dcp,20.080184
0372_0.85_0.12.png,aodnet,20.732156
0375_0.85_0.16.png,original,19.705931
0375_0.85_0.16.png,dcp,19.025684
0375_0.85_0.16.png,aodnet,19.717872
0380_0.85_0.2.png,original,20.540316
0380_0.85_0.2.png,dcp,20.020707
0380_0.85_0.2.png,aodnet,20.467005
0382_0.9_0.08.png,original,21.055543
0382_0.9_0.08.png,dcp,21.006271
0382_0.9_0.08.png,aodnet,21.164487
0383_0.9_0.2.png,original,21.716178
0383_0.9_0.2.png,dcp,20.629116
0383_0.9_0.2.png,aodnet,21.792837
0385_0.8_0.08.png,original,20.331112
0385_0.8_0.08.png,dcp,20.355245
0385_0.8_0.08.png,aodnet,20.606715
0386_1_0.12.png,original,20.140080
0386_1_0.12.png,dcp,19.835889
0386_1_0.12.png,aodnet,20.100600
0388_0.95_0.16.png,original,20.216833
0388_0.95_0.16.png,dcp,19.857407
0388_0.95_0.16.png,aodnet,20.300072
0390_0.9_0.12.png,original,19.356781
0390_0.9_0.12.png,dcp,19.012512
0390_0.9_0.12.png,aodnet,19.346633
0391_1_0.08.png,original,20.626604
0391_1_0.08.png,dcp,20.040094
0391_1_0.08.png,aodnet,20.641716
0392_1_0.2.png,original,20.325284
0392_1_0.2.png,dcp,19.549873
0392_1_0.2.png,aodnet,20.102681
0393_1_0.2.png,original,20.730032
0393_1_0.2.png,dcp,19.931996
0393_1_0.2.png,aodnet,20.524269
0395_0.95_0.08.png,original,20.941302
0395_0.95_0.08.png,dcp,20.920059
0395_0.95_0.08.png,aodnet,21.101784
0397_0.85_0.12.png,original,20.687528
0397_0.85_0.12.png,dcp,20.503408
0397_0.85_0.12.png,aodnet,20.721056
0399_0.8_0.08.png,original,20.672063
0399_0.8_0.08.png,dcp,20.484300
0399_0.8_0.08.png,aodnet,20.688653
0400_0.9_0.12.png,original,20.522007
0400_0.9_0.12.png,dcp,20.270546
0400_0.9_0.12.png,aodnet,20.598657
0402_0.8_0.16.png,original,20.377195
0402_0.8_0.16.png,dcp,20.141477
0402_0.8_0.16.png,aodnet,20.185307
0404_0.8_0.2.png,original,20.704011
0404_0.8_0.2.png,dcp,21.015873
0404_0.8_0.2.png,aodnet,20.813340
0405_1_0.08.png,original,21.540895
0405_1_0.08.png,dcp,21.341607
0405_1_0.08.png,aodnet,21.890301
0406_1_0.2.png,original,21.634811
0406_1_0.2.png,dcp,20.808411
0406_1_0.2.png,aodnet,21.514716
0407_0.95_0.16.png,original,20.658570
0407_0.95_0.16.png,dcp,20.185824
0407_0.95_0.16.png,aodnet,20.677499
0409_1_0.12.png,original,19.939556
0409_1_0.12.png,dcp,19.366262
0409_1_0.12.png,aodnet,19.845340
0411_0.95_0.16.png,original,20.261425
0411_0.95_0.16.png,dcp,19.838211
0411_0.95_0.16.png,aodnet,20.194974
0413_0.95_0.2.png,original,20.752183
0413_0.95_0.2.png,dcp,20.555258
0413_0.95_0.2.png,aodnet,20.769678
1001_0.8_0.16.png,original,20.365483
1001_0.8_0.16.png,dcp,20.062593
1001_0.8_0.16.png,aodnet,20.378432
1002_1_0.16.png,original,20.968211
1002_1_0.16.png,dcp,20.525644
1002_1_0.16.png,aodnet,20.708698
1005_0.8_0.12.png,original,21.142928
