filename,method,niqe
1005_0.8_0.12.png,dcp,21.246371
1005_0.8_0.12.png,aodnet,21.447690
1006_1_0.16.png,original,20.661025
1006_1_0.16.png,dcp,20.064525
1006_1_0.16.png,aodnet,20.540003
1007_0.95_0.08.png,original,20.631723
1007_0.95_0.08.png,dcp,20.408183
1007_0.95_0.08.png,aodnet,20.507562
1008_0.9_0.12.png,original,20.446005
1008_0.9_0.12.png,dcp,20.720579
1008_0.9_0.12.png,aodnet,20.651921
1009_0.85_0.12.png,original,19.777891
1009_0.85_0.12.png,dcp,19.746761
1009_0.85_0.12.png,aodnet,19.936238
1010_0.85_0.08.png,original,19.999860
1010_0.85_0.08.png,dcp,19.908433
1010_0.85_0.08.png,aodnet,20.022216
1011_0.95_0.12.png,original,20.659960
1011_0.95_0.12.png,dcp,20.289526
1011_0.95_0.12.png,aodnet,20.836672
1012_0.95_0.08.png,original,20.159095
1012_0.95_0.08.png,dcp,19.810812
1012_0.95_0.08.png,aodnet,20.271022
1015_0.8_0.12.png,original,20.456207
1015_0.8_0.12.png,dcp,20.454199
1015_0.8_0.12.png,aodnet,20.846664
1016_0.9_0.16.png,original,20.091824
1016_0.9_0.16.png,dcp,19.648707
1016_0.9_0.16.png,aodnet,20.113851
1018_0.85_0.12.png,original,20.734455
1018_0.85_0.12.png,dcp,20.268199
1018_0.85_0.12.png,aodnet,20.508922
1020_0.95_0.08.png,original,21.022064
1020_0.95_0.08.png,dcp,20.586795
1020_0.95_0.08.png,aodnet,20.951420
1022_0.85_0.12.png,original,20.738854
1022_0.85_0.12.png,dcp,20.489523
1022_0.85_0.12.png,aodnet,20.751758
1027_0.8_0.08.png,original,20.210385
1027_0.8_0.08.png,dcp,19.833279
1027_0.8_0.08.png,aodnet,20.191634
1030_0.95_0.12.png,original,20.593824
1030_0.95_0.12.png,dcp,20.228995
1030_0.95_0.12.png,aodnet,20.551434
1034_0.9_0.16.png,original,20.735106
1034_0.9_0.16.png,dcp,20.404495
1034_0.9_0.16.png,aodnet,20.760314
1037_0.8_0.12.png,original,20.908051
1037_0.8_0.12.png,dcp,20.483502
1037_0.8_0.12.png,aodnet,20.711031
1038_1_0.16.png,original,20.816638
1038_1_0.16.png,dcp,20.679151
1038_1_0.16.png,aodnet,20.756991
1040_1_0.2.png,original,20.811157
1040_1_0.2.png,dcp,19.978797
1040_1_0.2.png,aodnet,20.690154
1042_0.95_0.08.png,original,20.357717
1042_0.95_0.08.png,dcp,19.922900
1042_0.95_0.08.png,aodnet,20.612767
1044_0.85_0.12.png,original,20.473856
1044_0.85_0.12.png,dcp,20.276760
1044_0.85_0.12.png,aodnet,20.453132
1046_0.9_0.16.png,original,20.301522
1046_0.9_0.16.png,dcp,20.135047
1046_0.9_0.16.png,aodnet,20.513271
1048_0.9_0.2.png,original,20.560478
1048_0.9_0.2.png,dcp,20.342264
1048_0.9_0.2.png,aodnet,20.775746
1050_0.8_0.08.png,original,19.961184
1050_0.8_0.08.png,dcp,19.724072
1050_0.8_0.08.png,aodnet,20.234235
1051_1_0.12.png,original,20.970843
1051_1_0.12.png,dcp,20.274798
1051_1_0.12.png,aodnet,20.573231
1053_0.95_0.16.png,original,19.909782
1053_0.95_0.16.png,dcp,19.529854
1053_0.95_0.16.png,aodnet,19.834903
1055_0.95_0.2.png,original,19.578211
1055_0.95_0.2.png,dcp,18.967645
1055_0.95_0.2.png,aodnet,19.826989
1057_0.95_0.16.png,original,20.763429
1057_0.95_0.16.png,dcp,20.291451
1057_0.95_0.16.png,aodnet,21.246712
1059_0.95_0.2.png,original,20.917939
1059_0.95_0.2.png,dcp,20.776115
1059_0.95_0.2.png,aodnet,20.996536
1060_0.85_0.16.png,original,20.808080
1060_0.85_0.16.png,dcp,20.520948
1060_0.85_0.16.png,aodnet,20.970705
1063_0.9_0.12.png,original,19.982596
1063_0.9_0.12.png,dcp,19.850630
1063_0.9_0.12.png,aodnet,20.051234
1709_0.95_0.08.png,original,19.811456
1709_0.95_0.08.png,dcp,19.670771
1709_0.95_0.08.png,aodnet,19.850476
1712_0.8_0.08.png,original,19.713645
1712_0.8_0.08.png,dcp,19.615638
1712_0.8_0.08.png,aodnet,19.624201
1713_1_0.08.png,original,19.937166
1713_1_0.08.png,dcp,19.973283
1713_1_0.08.png,aodnet,20.139726
1714_1_0.2.png,original,20.112967
1714_1_0.2.png,dcp,19.633124
1714_1_0.2.png,aodnet,20.027838
1716_0.95_0.12.png,original,20.167404
1716_0.95_0.12.png,dcp,20.084328
1716_0.95_0.12.png,aodnet,20.298230
1718_0.9_0.2.png,original,20.066776
1718_0.9_0.2.png,dcp,19.746370
1718_0.9_0.2.png,aodnet,20.135139
1722_0.95_0.16.png,original,20.487755
1722_0.95_0.16.png,dcp,20.238467
1722_0.95_0.16.png,aodnet,20.751126
1724_0.95_0.2.png,original,19.462062
1724_0.95_0.2.png,dcp,18.582886
1724_0.95_0.2.png,aodnet,19.347996
1726_0.85_0.12.png,original,19.673136
1726_0.85_0.12.png,dcp,19.450713
1726_0.85_0.12.png,aodnet,19.656822
1728_0.9_0.12.png,original,19.679986
1728_0.9_0.12.png,dcp,19.453902
1728_0.9_0.12.png,aodnet,19.716610
1730_0.85_0.08.png,original,20.428282
1730_0.85_0.08.png,dcp,20.145866
1730_0.85_0.08.png,aodnet,20.847967
1731_0.85_0.2.png,original,20.757841
1731_0.85_0.2.png,dcp,21.084879
1731_0.85_0.2.png,aodnet,20.872617
1732_0.95_0.2.png,original,20.201012
1732_0.95_0.2.png,dcp,19.663290
1732_0.95_0.2.png,aodnet,20.212196
1734_1_0.08.png,original,20.964178
1734_1_0.08.png,dcp,20.053796
1734_1_0.08.png,aodnet,20.842689
1736_0.8_0.08.png,original,18.960793
1736_0.8_0.08.png,dcp,18.686920
1736_0.8_0.08.png,aodnet,19.196011
1738_1_0.2.png,original,19.397582
1738_1_0.2.png,dcp,18.583513
1738_1_0.2.png,aodnet,19.276775
1741_0.85_0.16.png,original,20.212033
1741_0.85_0.16.png,dcp,19.934214
1741_0.85_0.16.png,aodnet,20.513024
1742_0.85_0.12.png,original,19.217199
1742_0.85_0.12.png,dcp,18.766372
1742_0.85_0.12.png,aodnet,19.130841
1743_0.85_0.08.png,original,20.229258
1743_0.85_0.08.png,dcp,20.349079
1743_0.85_0.08.png,aodnet,20.319140
1744_0.85_0.08.png,original,19.967152
1744_0.85_0.08.png,dcp,19.661903
1744_0.85_0.08.png,aodnet,20.182700
1747_0.8_0.16.png,original,21.765644
1747_0.8_0.16.png,dcp,21.045046
1747_0.8_0.16.png,aodnet,21.828116
1749_0.8_0.2.png,original,20.489289
1749_0.8_0.2.png,dcp,20.394485
1749_0.8_0.2.png,aodnet,20.692649
1753_0.9_0.08.png,original,20.922721
1753_0.9_0.08.png,dcp,20.828065
1753_0.9_0.08.png,aodnet,20.897647
1756_0.9_0.12.png,original,20.656824
1756_0.9_0.12.png,dcp,20.763146
1756_0.9_0.12.png,aodnet,20.850185
1757_0.85_0.16.png,original,20.774891
1757_0.85_0.16.png,dcp,20.476073
1757_0.85_0.16.png,aodnet,20.920703
1759_0.8_0.12.png,original,20.662976
1759_0.8_0.12.png,dcp,20.347562
1759_0.8_0.12.png,aodnet,20.876840
1760_1_0.16.png,original,20.491333
1760_1_0.16.png,dcp,20.345623
1760_1_0.16.png,aodnet,20.519161
1765_0.85_0.12.png,original,19.706833
1765_0.85_0.12.png,dcp,19.217599
1765_0.85_0.12.png,aodnet,19.462725
1771_1_0.08.png,original,20.406101
1771_1_0.08.png,dcp,20.214988
1771_1_0.08.png,aodnet,20.352253
1774_0.95_0.2.png,original,19.757607
1774_0.95_0.2.png,dcp,18.800548
1774_0.95_0.2.png,aodnet,19.545247
1778_0.9_0.08.png,original,20.361529
1778_0.9_0.08.png,dcp,20.289485
1778_0.9_0.08.png,aodnet,20.407174
1781_0.8_0.2.png,original,21.035593
1781_0.8_0.2.png,dcp,21.391066
1781_0.8_0.2.png,aodnet,21.160663
1784_0.8_0.08.png,original,20.991407
1784_0.8_0.08.png,dcp,20.244294
1784_0.8_0.08.png,aodnet,20.820753
1790_1_0.16.png,original,21.008877
1790_1_0.16.png,dcp,20.585356
1790_1_0.16.png,aodnet,21.256987
1800_1_0.16.png,original,20.199334
1800_1_0.16.png,dcp,19.726295
1800_1_0.16.png,aodnet,20.282636
1805_0.85_0.12.png,original,20.175470
1805_0.85_0.12.png,dcp,20.006459
1805_0.85_0.12.png,aodnet,20.167800
1812_1_0.16.png,original,20.983706
1812_1_0.16.png,dcp,20.838536
1812_1_0.16.png,aodnet,21.040846
1815_1_0.2.png,original,20.266817
1815_1_0.2.png,dcp,19.923861
1815_1_0.2.png,aodnet,20.292353
1818_0.85_0.12.png,original,19.698673
1818_0.85_0.12.png,dcp,19.327722
1818_0.85_0.12.png,aodnet,19.835053
1821_0.8_0.08.png,original,19.907324
1821_0.8_0.08.png,dcp,19.986978
1821_0.8_0.08.png,aodnet,20.131092
1822_1_0.08.png,original,20.367010
1822_1_0.08.png,dcp,20.262180
1822_1_0.08.png,aodnet,20.315465
1824_0.95_0.08.png,original,20.879624
1824_0.95_0.08.png,dcp,20.773853
1824_0.95_0.08.png,aodnet,21.030623
1826_0.9_0.08.png,original,19.903257
1826_0.9_0.08.png,dcp,19.579845
1826_0.9_0.08.png,aodnet,19.966423
1828_0.85_0.08.png,original,20.223460
1828_0.85_0.08.png,dcp,19.920142
1828_0.85_0.08.png,aodnet,19.988406
1831_0.8_0.16.png,original,20.086769
1831_0.8_0.16.png,dcp,19.896282
1831_0.8_0.16.png,aodnet,19.953710
1832_0.95_0.08.png,original,20.253012
1832_0.95_0.08.png,dcp,20.069927
1832_0.95_0.08.png,aodnet,20.392050
1834_1_0.08.png,original,20.250659
1834_1_0.08.png,dcp,20.215640
1834_1_0.08.png,aodnet,20.245947
1837_0.9_0.08.png,original,20.813085
1837_0.9_0.08.png,dcp,20.486264
1837_0.9_0.08.png,aodnet,20.836436
1839_0.8_0.12.png,original,20.422091
1839_0.8_0.12.png,dcp,20.390376
1839_0.8_0.12.png,aodnet,20.471854
1840_0.85_0.08.png,original,20.190065
1840_0.85_0.08.png,dcp,19.839854
1840_0.85_0.08.png,aodnet,20.158898
1843_0.8_0.12.png,original,20.472775
1843_0.8_0.12.png,dcp,20.300346
1843_0.8_0.12.png,aodnet,20.530914
1845_0.9_0.08.png,original,19.899563
1845_0.9_0.08.png,dcp,19.663236
1845_0.9_0.08.png,aodnet,19.986639
1846_0.9_0.08.png,original,20.753532
1846_0.9_0.08.png,dcp,20.610056
1846_0.9_0.08.png,aodnet,21.153256
1848_0.8_0.12.png,original,20.776937
1848_0.8_0.12.png,dcp,20.870291
1848_0.8_0.12.png,aodnet,20.950840
1849_1_0.12.png,original,20.459941
1849_1_0.12.png,dcp,20.311704
1849_1_0.12.png,aodnet,20.763600
1851_0.85_0.08.png,original,20.477596
1851_0.85_0.08.png,dcp,20.465238
1851_0.85_0.08.png,aodnet,20.611903
1852_0.85_0.08.png,original,20.680741
1852_0.85_0.08.png,dcp,20.508852
1852_0.85_0.08.png,aodnet,20.887082
1853_0.85_0.08.png,original,20.068381
1853_0.85_0.08.png,dcp,19.964878
1853_0.85_0.08.png,aodnet,20.063400
1855_0.9_0.08.png,original,20.301848
1855_0.9_0.08.png,dcp,20.284391
1855_0.9_0.08.png,aodnet,20.271559
1857_0.8_0.12.png,original,20.940847
1857_0.8_0.12.png,dcp,20.892425
1857_0.8_0.12.png,aodnet,21.048308
1858_0.95_0.08.png,original,19.512556
1858_0.95_0.08.png,dcp,19.593397
1858_0.95_0.08.png,aodnet,19.604369
1859_0.85_0.16.png,original,20.265516
1859_0.85_0.16.png,dcp,19.881004
1859_0.85_0.16.png,aodnet,20.186944
1861_0.85_0.2.png,original,20.875153
1861_0.85_0.2.png,dcp,20.627274
1861_0.85_0.2.png,aodnet,20.925098
1862_0.8_0.12.png,original,20.208222
1862_0.8_0.12.png,dcp,20.165927
1862_0.8_0.12.png,aodnet,20.194510
1863_1_0.08.png,original,20.614381
1863_1_0.08.png,dcp,20.377836
1863_1_0.08.png,aodnet,20.609827
1865_0.85_0.08.png,original,20.992455
1865_0.85_0.08.png,dcp,20.439031
1865_0.85_0.08.png,aodnet,20.929270
1867_0.8_0.2.png,original,20.822751
1867_0.8_0.2.png,dcp,20.241309
1867_0.8_0.2.png,aodnet,20.784496
1868_1_0.08.png,original,20.599981
1868_1_0.08.png,dcp,20.459382
1868_1_0.08.png,aodnet,20.766196
1869_1_0.2.png,original,19.325640
1869_1_0.2.png,dcp,18.376432
1869_1_0.2.png,aodnet,19.192328
1871_0.95_0.08.png,original,19.602379
1871_0.95_0.08.png,dcp,18.996447
1871_0.95_0.08.png,aodnet,19.430919
1872_0.95_0.08.png,original,20.225804
1872_0.95_0.08.png,dcp,20.270325
1872_0.95_0.08.png,aodnet,20.294609
1873_0.85_0.16.png,original,20.526168
1873_0.85_0.16.png,dcp,19.968888
1873_0.85_0.16.png,aodnet,20.219025
1874_0.85_0.12.png,original,20.358858
1874_0.85_0.12.png,dcp,20.468404
1874_0.85_0.12.png,aodnet,20.468803
1875_0.85_0.08.png,original,20.394155
1875_0.85_0.08.png,dcp,20.502943
1875_0.85_0.08.png,aodnet,20.528506
1876_1_0.16.png,original,19.989984
1876_1_0.16.png,dcp,19.583694
1876_1_0.16.png,aodnet,19.890514
1877_0.9_0.12.png,original,20.716870
1877_0.9_0.12.png,dcp,20.658285
1877_0.9_0.12.png,aodnet,20.907578
1878_0.9_0.12.png,original,20.464554
1878_0.9_0.12.png,dcp,20.486701
1878_0.9_0.12.png,aodnet,20.500514
1879_0.9_0.08.png,original,20.366827
1879_0.9_0.08.png,dcp,20.333485
1879_0.9_0.08.png,aodnet,20.487913
1880_0.9_0.08.png,original,19.382707
1880_0.9_0.08.png,dcp,19.004953
1880_0.9_0.08.png,aodnet,19.304124
1881_0.8_0.16.png,original,19.361280
1881_0.8_0.16.png,dcp,18.582257
1881_0.8_0.16.png,aodnet,19.337210
1882_0.85_0.2.png,original,21.594777
1882_0.85_0.2.png,dcp,20.950951
1882_0.85_0.2.png,aodnet,21.809202
1883_0.8_0.12.png,original,20.540341
1883_0.8_0.12.png,dcp,20.374025
1883_0.8_0.12.png,aodnet,20.767528
1887_0.95_0.08.png,original,21.113986
1887_0.95_0.08.png,dcp,21.282430
1887_0.95_0.08.png,aodnet,21.205187
1889_0.85_0.08.png,original,21.107548
1889_0.85_0.08.png,dcp,21.076895
1889_0.85_0.08.png,aodnet,20.978035
1891_0.9_0.16.png,original,20.325857
1891_0.9_0.16.png,dcp,20.396438
1891_0.9_0.16.png,aodnet,20.353720
1893_0.9_0.2.png,original,20.993905
1893_0.9_0.2.png,dcp,20.594404
1893_0.9_0.2.png,aodnet,21.152117
1896_0.9_0.08.png,original,20.061996
1896_0.9_0.08.png,dcp,19.936665
1896_0.9_0.08.png,aodnet,20.294905
1898_0.85_0.08.png,original,20.680805
1898_0.85_0.08.png,dcp,20.507560
1898_0.85_0.08.png,aodnet,21.319895
1899_0.8_0.08.png,original,20.615800
1899_0.8_0.08.png,dcp,20.052738
1899_0.8_0.08.png,aodnet,20.647828
1900_0.8_0.08.png,original,21.033110
1900_0.8_0.08.png,dcp,21.212418
1900_0.8_0.08.png,aodnet,21.384792
1903_0.95_0.08.png,original,19.553186
1903_0.95_0.08.png,dcp,19.273004
1903_0.95_0.08.png,aodnet,19.675475
1909_0.85_0.2.png,original,20.461203
1909_0.85_0.2.png,dcp,20.266405
1909_0.85_0.2.png,aodnet,20.728230
1913_0.95_0.08.png,original,19.491716
1913_0.95_0.08.png,dcp,19.322353
1913_0.95_0.08.png,aodnet,19.531299
1915_1_0.08.png,original,20.289712
1915_1_0.08.png,dcp,20.274900
1915_1_0.08.png,aodnet,20.335790
1917_0.95_0.2.png,original,20.307135
1917_0.95_0.2.png,dcp,19.605710
1917_0.95_0.2.png,aodnet,20.287457
1919_1_0.08.png,original,19.346985
1919_1_0.08.png,dcp,18.842662
1919_1_0.08.png,aodnet,19.348722
1920_0.95_0.16.png,original,20.056701
1920_0.95_0.16.png,dcp,19.083251
1920_0.95_0.16.png,aodnet,19.981702
1921_0.95_0.08.png,original,18.954351
1921_0.95_0.08.png,dcp,18.554552
1921_0.95_0.08.png,aodnet,19.113489
1923_0.9_0.08.png,original,20.101629
1923_0.9_0.08.png,dcp,19.907011
1923_0.9_0.08.png,aodnet,20.180144
1924_0.85_0.12.png,original,20.914543
1924_0.85_0.12.png,dcp,20.882542
1924_0.85_0.12.png,aodnet,21.302376
1926_0.9_0.16.png,original,20.058845
1926_0.9_0.16.png,dcp,19.436975
1926_0.9_0.16.png,aodnet,20.028990
1927_0.9_0.08.png,original,20.712971
1927_0.9_0.08.png,dcp,20.634806
1927_0.9_0.08.png,aodnet,20.805865
1928_0.9_0.08.png,original,20.132847
1928_0.9_0.08.png,dcp,19.871034
1928_0.9_0.08.png,aodnet,20.263907
1930_0.8_0.08.png,original,21.315021
1930_0.8_0.08.png,dcp,20.323640
1930_0.8_0.08.png,aodnet,21.110543
1931_0.8_0.08.png,original,19.632605
1931_0.8_0.08.png,dcp,19.256589
1931_0.8_0.08.png,aodnet,19.607511
1932_0.8_0.2.png,original,20.884929
1932_0.8_0.2.png,dcp,20.582452
1932_0.8_0.2.png,aodnet,20.963803
1933_0.8_0.2.png,original,20.184859
1933_0.8_0.2.png,dcp,19.639651
1933_0.8_0.2.png,aodnet,20.147454
1934_1_0.08.png,original,20.155042
1934_1_0.08.png,dcp,19.569443
1934_1_0.08.png,aodnet,20.235613
1936_0.95_0.08.png,original,19.995735
1936_0.95_0.08.png,dcp,19.477060
1936_0.95_0.08.png,aodnet,19.969982
1938_0.85_0.12.png,original,20.028837
1938_0.85_0.12.png,dcp,19.723356
1938_0.85_0.12.png,aodnet,20.121954
1940_0.9_0.16.png,original,20.607934
1940_0.9_0.16.png,dcp,19.949312
1940_0.9_0.16.png,aodnet,20.667610
1942_0.85_0.08.png,original,20.396643
1942_0.85_0.08.png,dcp,20.211228
1942_0.85_0.08.png,aodnet,20.476210
1944_0.9_0.16.png,original,20.452713
1944_0.9_0.16.png,dcp,20.430920
1944_0.9_0.16.png,aodnet,20.505729
1945_0.9_0.12.png,original,20.571564
1945_0.9_0.12.png,dcp,19.320631
1945_0.9_0.12.png,aodnet,20.377375
1947_0.8_0.16.png,original,20.596806
1947_0.8_0.16.png,dcp,20.099981
1947_0.8_0.16.png,aodnet,20.560786
1949_0.8_0.2.png,original,20.345750
1949_0.8_0.2.png,dcp,19.751786
1949_0.8_0.2.png,aodnet,20.519432
1950_1_0.08.png,original,20.097556
1950_1_0.08.png,dcp,20.235220
1950_1_0.08.png,aodnet,20.390246
1953_0.8_0.2.png,original,20.528124
1953_0.8_0.2.png,dcp,20.048798
1953_0.8_0.2.png,aodnet,20.410363
1954_1_0.08.png,original,20.933620
1954_1_0.08.png,dcp,20.503357
1954_1_0.08.png,aodnet,21.171281
1956_0.8_0.12.png,original,20.265619
1956_0.8_0.12.png,dcp,20.317345
1956_0.8_0.12.png,aodnet,20.453905
1958_0.9_0.08.png,original,19.358419
1958_0.9_0.08.png,dcp,18.744614
1958_0.9_0.08.png,aodnet,19.207585
1960_0.85_0.2.png,original,20.585805
1960_0.85_0.2.png,dcp,20.543009
1960_0.85_0.2.png,aodnet,20.625517
1962_0.9_0.08.png,original,20.480589
1962_0.9_0.08.png,dcp,20.226579
1962_0.9_0.08.png,aodnet,20.448836
1964_0.85_0.2.png,original,19.763706
1964_0.85_0.2.png,dcp,19.114746
1964_0.85_0.2.png,aodnet,19.704087
1966_0.9_0.08.png,original,20.556260
1966_0.9_0.08.png,dcp,20.507774
1966_0.9_0.08.png,aodnet,20.589010
1968_0.8_0.12.png,original,20.595698
1968_0.8_0.12.png,dcp,20.544196
1968_0.8_0.12.png,aodnet,20.703608
1970_0.9_0.08.png,original,19.259957
1970_0.9_0.08.png,dcp,18.866735
1970_0.9_0.08.png,aodnet,19.279941
1971_1_0.08.png,original,19.456051
1971_1_0.08.png,dcp,18.574351
1971_1_0.08.png,aodnet,19.079968
1973_0.95_0.08.png,original,19.887092
1973_0.95_0.08.png,dcp,19.606489
1973_0.95_0.08.png,aodnet,19.742603
1975_0.85_0.12.png,original,21.555276
1975_0.85_0.12.png,dcp,21.028798
1975_0.85_0.12.png,aodnet,21.308217
1977_0.8_0.08.png,original,20.682098
1977_0.8_0.08.png,dcp,20.793320
1977_0.8_0.08.png,aodnet,20.832939
1981_0.8_0.2.png,original,20.337405
1981_0.8_0.2.png,dcp,20.122151
1981_0.8_0.2.png,aodnet,20.321954
1982_1_0.08.png,original,20.428318
1982_1_0.08.png,dcp,20.446503
1982_1_0.08.png,aodnet,20.732711
1984_0.85_0.08.png,original,20.610250
1984_0.85_0.08.png,dcp,20.557774
1984_0.85_0.08.png,aodnet,20.555171
1986_0.9_0.08.png,original,20.636384
1986_0.9_0.08.png,dcp,20.741383
1986_0.9_0.08.png,aodnet,20.792349
1988_0.8_0.12.png,original,20.260155
1988_0.8_0.12.png,dcp,20.264787
1988_0.8_0.12.png,aodnet,20.352454
